"Timestamp","CAF","Ghana","Guinea","Inland_Angola","Offshore_Angola","Warri","pc_CAF","pc_Ghana","pc_Guinea","pc_Inland_Angola","pc_Offshore_Angola","pc_Warri"
"20/07/2011 03:00 UTC",0.0,0.0,0.0,1.3102170141170588e-05,0.0012126899517975996,4.2002449999999999e-09,0.0,0.0,0.0,1.0688700809469651,98.93078726465572,0.00034265439730780191
"20/07/2011 06:00 UTC",0.0,0.0,0.0,1.4440663168447841e-05,0.0012483333242246013,2.8059966671677232e-08,0.0,0.0,0.0,1.1435413173933733,98.85423664260199,0.0022220400046345577
"20/07/2011 09:00 UTC",0.0,0.0,0.0,1.7091646165444406e-05,0.0011966684518621463,8.9348198943120197e-08,0.0,0.0,0.0,1.4080532160373609,98.584586052430325,0.0073607315323061607
"20/07/2011 12:00 UTC",0.0,0.0,0.0,2.3192338183917493e-05,0.0010844026784657427,5.4756483243369443e-08,0.0,0.0,0.0,2.0938331543480317,97.901223362199744,0.0049434834522192762
"20/07/2011 15:00 UTC",0.0,0.0,0.0,2.4346983542769998e-05,0.0010236140086941736,1.4405621236069236e-07,0.0,0.0,0.0,2.3229526065914787,97.663302949321178,0.013744444087339037
"20/07/2011 18:00 UTC",0.0,0.0,0.0,2.2664995535242546e-05,0.0011032339800200856,1.2640048825618566e-07,0.0,0.0,0.0,2.0128316836764846,97.975942948676803,0.011225367646713955
"20/07/2011 21:00 UTC",0.0,0.0,0.0,1.6123371749663101e-05,0.0012728952116026939,1.0387598414858838e-07,0.0,0.0,0.0,1.2507246020646936,98.741217514574714,0.0080578833605964781
"20/07/2011 00:00 UTC",0.0,0.0,0.0,1.1961444538221151e-05,0.001590432869456943,0.0,0.0,0.0,0.0,0.74647322658043636,99.253526773419566,0.0
"21/07/2011 03:00 UTC",0.0,0.0,0.0,1.3292787855949335e-05,0.0014824637258817619,1.5952428853902422e-07,0.0,0.0,0.0,0.88860521032237738,99.100730802897345,0.010663986780267736
"21/07/2011 06:00 UTC",0.0,0.0,0.0,1.2875734982256034e-05,0.0013861050734256261,3.7058829495478061e-07,0.0,0.0,0.0,0.92012163725236884,99.053395501057011,0.026482861690634945
"21/07/2011 09:00 UTC",0.0,0.0,0.0,1.266779251543136e-05,0.0012642285445800189,1.7765060937952126e-07,0.0,0.0,0.0,0.99193880991954453,98.994150436976881,0.01391075310356894
"21/07/2011 12:00 UTC",0.0,0.0,0.0,1.8046515713516731e-05,0.0011240421465220527,2.9833554565999356e-07,0.0,0.0,0.0,1.579719985308577,98.394164911294823,0.026115103396609711
"21/07/2011 15:00 UTC",0.0,0.0,0.0,1.8017044274794497e-05,0.0010729915169654354,1.1502004268086528e-07,0.0,0.0,0.0,1.6512377318076648,98.338220836895843,0.010541431296501549
"21/07/2011 18:00 UTC",0.0,0.0,0.0,8.4072959780103037e-06,0.0012135311641404745,5.7546094224074711e-07,0.0,0.0,0.0,0.68770554127642447,99.265222525036194,0.047071933687384354
"21/07/2011 21:00 UTC",0.0,0.0,0.0,7.4310799427740723e-06,0.0015601792714296232,1.3195187898155116e-06,0.0,0.0,0.0,0.47364003223456808,99.442256859340389,0.084103108425049325
"21/07/2011 00:00 UTC",0.0,0.0,0.0,1.2566663196366505e-05,0.0021034334754764599,3.1065227068724286e-08,0.0,0.0,0.0,0.59387891696520589,99.404652993764103,0.0014680892706813748
"22/07/2011 03:00 UTC",0.0,0.0,0.0,2.1573511849586124e-05,0.0019131157049146631,1.1193022367158753e-06,0.0,0.0,0.0,1.1144445144150834,98.827734568602196,0.057820916982715138
"22/07/2011 06:00 UTC",0.0,0.0,0.0,2.2414618490684932e-05,0.001727785189693248,1.036914866410435e-06,0.0,0.0,0.0,1.2799308166426893,98.660858749224559,0.059210434132760385
"22/07/2011 09:00 UTC",0.0,0.0,0.0,3.0698977162802716e-05,0.0016258914473392283,3.9644172489248561e-07,0.0,0.0,0.0,1.8526988830458544,98.123375657255409,0.02392545969873687
"22/07/2011 12:00 UTC",0.0,0.0,0.0,3.3220343905233593e-05,0.0014997492552231066,3.0879822485717053e-08,0.0,0.0,0.0,2.1670145809719084,97.830971080291107,0.0020143387369879343
"22/07/2011 15:00 UTC",0.0,0.0,0.0,3.725020941414197e-05,0.0014547971868827843,0.0,0.0,0.0,0.0,2.4965835205096232,97.503416479490383,0.0
"22/07/2011 18:00 UTC",0.0,0.0,0.0,4.8559769546346121e-05,0.0015859937281943941,0.0,0.0,0.0,0.0,2.9708277895746358,97.029172210425372,0.0
"22/07/2011 21:00 UTC",0.0,0.0,0.0,6.761128532998345e-05,0.0018488521544751386,0.0,0.0,0.0,0.0,3.5279193918178056,96.472080608182196,0.0
"22/07/2011 00:00 UTC",0.0,0.0,0.0,8.0054025419628563e-05,0.0021661237518933348,0.0,0.0,0.0,0.0,3.5640111049177436,96.435988895082261,0.0
"23/07/2011 03:00 UTC",0.0,0.0,0.0,0.000116915097598795,0.0018933084662177643,0.0,0.0,0.0,0.0,5.8160246304556784,94.183975369544328,0.0
"23/07/2011 06:00 UTC",0.0,0.0,0.0,0.00014167496735004664,0.001709441337231492,0.0,0.0,0.0,0.0,7.6534881681609699,92.346511831839024,0.0
"23/07/2011 09:00 UTC",0.0,0.0,0.0,0.00015565067465274222,0.0015014821441469346,0.0,0.0,0.0,0.0,9.3927700234363716,90.607229976563616,0.0
"23/07/2011 12:00 UTC",0.0,0.0,0.0,0.00015645672577350311,0.0012959587588742846,0.0,0.0,0.0,0.0,10.772174176554172,89.227825823445826,0.0
"23/07/2011 15:00 UTC",0.0,0.0,0.0,0.0001345923001857882,0.0012088801553003443,2.2774948890159587e-08,0.0,0.0,0.0,10.018070562275634,89.980234236403632,0.0016952013207211071
"23/07/2011 18:00 UTC",0.0,0.0,0.0,0.00013469149138834954,0.0012229902633036274,1.1203031525814418e-07,0.0,0.0,0.0,9.9198783258263212,90.071870766230575,0.0082509079431047211
"23/07/2011 21:00 UTC",0.0,0.0,0.0,0.00013610506998090093,0.0012433984560458527,5.0403429068098272e-08,0.0,0.0,0.0,9.8658752713341826,90.13047112528055,0.0036536033852609434
"23/07/2011 00:00 UTC",0.0,0.0,0.0,9.0701070933944155e-05,0.0014170164008604153,0.0,0.0,0.0,0.0,6.0157869515168061,93.984213048483184,0.0
"24/07/2011 03:00 UTC",0.0,0.0,0.0,0.00010372357196921203,0.0012925223379654199,3.1708138616493151e-08,0.0,0.0,0.0,7.4285780010097335,92.569151093963498,0.0022709050267702385
"24/07/2011 06:00 UTC",0.0,0.0,0.0,0.00010781346285915647,0.0012789106640412524,2.903646441600238e-08,0.0,0.0,0.0,7.7745243859806568,92.223381768828787,0.0020938451905563463
"24/07/2011 09:00 UTC",0.0,0.0,0.0,0.00012970007473929178,0.0011651719909046259,1.0679327878260389e-08,0.0,0.0,0.0,10.016356712060196,89.982818554741399,0.00082473319840963661
"24/07/2011 12:00 UTC",0.0,0.0,0.0,0.00014197682997547144,0.0010056382605591785,1.2858599506290053e-07,0.0,0.0,0.0,12.370081654882108,87.618714972998106,0.011203372119782852
"24/07/2011 15:00 UTC",0.0,0.0,0.0,0.00012865561844930347,0.00090155162143738278,4.7809175674360173e-08,0.0,0.0,0.0,12.487744521746675,87.507614959799383,0.0046405184539373527
"24/07/2011 18:00 UTC",0.0,0.0,0.0,0.0001321914677544216,0.00085362122225418678,5.0621277382219236e-08,0.0,0.0,0.0,13.408701413382246,86.586163871003265,0.0051347156144990608
"24/07/2011 21:00 UTC",0.0,0.0,0.0,0.00017734980129480182,0.0008144501076587956,1.2096096603333393e-07,0.0,0.0,0.0,17.879430373228399,82.108375008259031,0.01219461851257698
"24/07/2011 00:00 UTC",0.0,0.0,0.0,0.00014963888337862948,0.00096755937874560129,5.6818876172489332e-09,0.0,0.0,0.0,13.394052552417641,86.605438866526256,0.00050858105610023484
"25/07/2011 03:00 UTC",0.0,0.0,0.0,0.00016187075322158942,0.00081124720553863382,1.1232843291181878e-07,0.0,0.0,0.0,16.632317690033684,83.356140495619812,0.011541814346508052
"25/07/2011 06:00 UTC",0.0,0.0,0.0,0.00016217307795572203,0.00086379303658272206,2.5751757337605926e-07,0.0,0.0,0.0,15.802898401588477,84.172007889270745,0.025093709140777166
"25/07/2011 09:00 UTC",0.0,0.0,0.0,0.00019618096017005261,0.00088192388593497518,6.2764386760574886e-07,0.0,0.0,0.0,18.186247470402005,81.755569071378289,0.058183458219717821
"25/07/2011 12:00 UTC",0.0,0.0,0.0,0.00025989037557143916,0.00086383814233104898,4.6968399549657301e-07,0.0,0.0,0.0,23.117843022045935,76.84037751284697,0.04177946510709634
"25/07/2011 15:00 UTC",0.0,0.0,0.0,0.00030337441208071387,0.00080131224483100951,5.3438353923886586e-07,0.0,0.0,0.0,27.449207079601774,72.502442091045509,0.048350829352725846
"25/07/2011 18:00 UTC",0.0,0.0,0.0,0.00042608135661289609,0.00093908876168065716,4.813443832249439e-07,0.0,0.0,0.0,31.199860891134328,68.764892605904976,0.035246502960680257
"25/07/2011 21:00 UTC",0.0,0.0,0.0,0.00056714550185867736,0.00095908981753199923,3.0318887383970102e-07,0.0,0.0,0.0,37.15238749551434,62.827751303985416,0.019861200500234277
"25/07/2011 00:00 UTC",0.0,0.0,0.0,0.00053292346921598316,0.0012249315554456704,3.8583936241307804e-08,0.0,0.0,0.0,30.316025191140305,69.681779912874376,0.0021948959853197573
"26/07/2011 03:00 UTC",0.0,0.0,0.0,0.00068091716696751486,0.00098293846419321667,8.9074664419607374e-07,0.0,0.0,0.0,40.902156391254437,59.044337161392882,0.053506447352693991
"26/07/2011 06:00 UTC",0.0,0.0,0.0,0.00065329336305311827,0.00093769390096323335,5.9548766856139682e-07,0.0,0.0,0.0,41.046773242642637,58.915811946978771,0.037414810378598909
"26/07/2011 09:00 UTC",0.0,0.0,0.0,0.00064287893216588262,0.00085615571536387289,7.7607894180187404e-07,0.0,0.0,0.0,42.86400415859903,57.084250715959207,0.051745125441772989
"26/07/2011 12:00 UTC",0.0,0.0,0.0,0.00067603143727852123,0.00075290200757956454,4.407645159859111e-07,0.0,0.0,0.0,47.295622996762894,52.673540815407826,0.030836187829282546
"26/07/2011 15:00 UTC",0.0,0.0,0.0,0.00062673811760975001,0.00074192313475033406,7.1935088357730004e-07,0.0,0.0,0.0,45.768000227635106,54.179468658526005,0.052531113838867625
"26/07/2011 18:00 UTC",0.0,0.0,0.0,0.00056043819572810854,0.00086758239846549822,1.0030889405505461e-06,0.0,0.0,0.0,39.218258055664037,60.711547940388421,0.0701940039475452
"26/07/2011 21:00 UTC",0.0,0.0,0.0,0.00055164882753406402,0.00095533145345749249,7.2694411522479748e-07,0.0,0.0,0.0,36.588590831684463,63.363193964254727,0.048215204060809126
"26/07/2011 00:00 UTC",0.0,0.0,0.0,0.00042284969679382554,0.0011700874120784345,5.2341607681323243e-07,0.0,0.0,0.0,26.536565554853624,73.430586685906789,0.032847759239593384
"27/07/2011 03:00 UTC",0.0,0.0,0.0,0.00054910040729466258,0.0010064019590099377,1.0234729199406929e-06,0.0,0.0,0.0,35.277307543331474,64.656938783060994,0.065753673607537769
"27/07/2011 06:00 UTC",0.0,0.0,0.0,0.00058894772202149341,0.00091843742381077914,4.5304382345099119e-07,0.0,0.0,0.0,39.059079817839383,60.910874264332108,0.030045917828519269
"27/07/2011 09:00 UTC",0.0,0.0,0.0,0.00062333928671845745,0.00081795730245249113,4.2532274562051326e-07,0.0,0.0,0.0,43.235750359777384,56.734748614948252,0.029501025274361388
"27/07/2011 12:00 UTC",0.0,0.0,0.0,0.00060517134980956526,0.00075774624314644905,4.7200410757532016e-08,0.0,0.0,0.0,44.401099188679808,55.595437742355578,0.0034630689646016738
"27/07/2011 15:00 UTC",0.0,0.0,0.0,0.00058764091276814975,0.00067055298963639707,1.136895175e-07,0.0,0.0,0.0,46.700895436110081,53.290069450517819,0.0090351133721080796
"27/07/2011 18:00 UTC",0.0,0.0,0.0,0.00055537288328964091,0.00066482165894833612,2.4224739894518342e-08,0.0,0.0,0.0,45.514206003005405,54.483808718571566,0.001985278423025406
"27/07/2011 21:00 UTC",0.0,0.0,0.0,0.00055338974935233197,0.00071039923216393663,2.4906163996120805e-08,0.0,0.0,0.0,43.787281873289189,56.21074741217452,0.0019707145362863644
"27/07/2011 00:00 UTC",0.0,0.0,0.0,0.00053780889769694919,0.00093721389022498758,0.0,0.0,0.0,0.0,36.461056879984412,63.538943120015588,0.0
"28/07/2011 03:00 UTC",0.0,0.0,0.0,0.00072077779346766335,0.00069332490140256841,0.0,0.0,0.0,0.0,50.970682403925913,49.029317596074087,0.0
"28/07/2011 06:00 UTC",0.0,0.0,0.0,0.00083173245565841818,0.00056509592421964217,0.0,0.0,0.0,0.0,59.544355458401157,40.455644541598851,0.0
"28/07/2011 09:00 UTC",0.0,0.0,0.0,0.00091814694453954651,0.00046502419219172995,0.0,0.0,0.0,0.0,66.379851354426066,33.620148645573941,0.0
"28/07/2011 12:00 UTC",0.0,0.0,0.0,0.0009891814094164775,0.00042464533925436041,0.0,0.0,0.0,0.0,69.964824922602673,30.035175077397327,0.0
"28/07/2011 15:00 UTC",0.0,0.0,0.0,0.0010382463728053201,0.00041604476852665444,0.0,0.0,0.0,0.0,71.391920317578084,28.608079682421923,0.0
"28/07/2011 18:00 UTC",0.0,0.0,0.0,0.001063362834275969,0.00051351627658243598,0.0,0.0,0.0,0.0,67.434645240313102,32.56535475968689,0.0
"28/07/2011 21:00 UTC",0.0,0.0,0.0,0.001072666355876652,0.00068648490873614082,0.0,0.0,0.0,0.0,60.97635703389934,39.023642966100653,0.0
"28/07/2011 00:00 UTC",0.0,0.0,0.0,0.0010036896713019104,0.0010421329681069859,0.0,0.0,0.0,0.0,49.060444046699395,50.939555953300598,0.0
"29/07/2011 03:00 UTC",0.0,0.0,0.0,0.0011179739124724654,0.00084534224394337896,4.2002449999999999e-09,0.0,0.0,0.0,56.943020464265018,43.056765599940675,0.00021393579431650418
"29/07/2011 06:00 UTC",0.0,0.0,0.0,0.0011259664952556773,0.00082537653839679813,2.9422945800000001e-08,0.0,0.0,0.0,57.701260025905832,42.297232166309932,0.0015078077842346647
"29/07/2011 09:00 UTC",0.0,0.0,0.0,0.0011123251641974171,0.00070700744014164725,1.9242644607630683e-08,0.0,0.0,0.0,61.138540411606257,38.860401923564396,0.0010576648293475132
"29/07/2011 12:00 UTC",0.0,0.0,0.0,0.0011093098074875334,0.00062768699070792078,3.9256329405029417e-08,0.0,0.0,0.0,63.862221201330726,36.13551883812886,0.0022599605404141948
"29/07/2011 15:00 UTC",0.0,0.0,0.0,0.0010848322437609496,0.00064763382044577067,2.5209838100000002e-08,0.0,0.0,0.0,62.616895104366598,37.381649774994251,0.0014551206391442877
"29/07/2011 18:00 UTC",0.0,0.0,0.0,0.00098422212373302544,0.00075440344481377268,0.0,0.0,0.0,0.0,56.609205658678505,43.390794341321495,0.0
"29/07/2011 21:00 UTC",0.0,0.0,0.0,0.00090244644626415779,0.00099194213654736456,0.0,0.0,0.0,0.0,47.637874006018777,52.362125993981209,0.0
"29/07/2011 00:00 UTC",0.0,0.0,0.0,0.00076491328926801177,0.00152832388340912,0.0,0.0,0.0,0.0,33.35517574813467,66.64482425186533,0.0
"30/07/2011 03:00 UTC",0.0,0.0,0.0,0.00084551560275662936,0.0014912252250965478,0.0,0.0,0.0,0.0,36.18354216601017,63.816457833989837,0.0
"30/07/2011 06:00 UTC",0.0,0.0,0.0,0.00084192163584429543,0.0014973900528050257,0.0,0.0,0.0,0.0,35.990143593494665,64.009856406505335,0.0
"30/07/2011 09:00 UTC",0.0,0.0,0.0,0.00081602333589904017,0.0013635926879360725,0.0,0.0,0.0,0.0,37.438857439817205,62.56114256018278,0.0
"30/07/2011 12:00 UTC",0.0,0.0,0.0,0.00084205257458141265,0.0012302167898278144,0.0,0.0,0.0,0.0,40.634320472207008,59.365679527792992,0.0
"30/07/2011 15:00 UTC",0.0,0.0,0.0,0.00084160770101584831,0.0011807544892581841,0.0,0.0,0.0,0.0,41.615082850308305,58.384917149691695,0.0
"30/07/2011 18:00 UTC",0.0,0.0,0.0,0.00084376914297325516,0.0012710019846498808,0.0,0.0,0.0,0.0,39.898839735040085,60.101160264959908,0.0
"30/07/2011 21:00 UTC",0.0,0.0,0.0,0.00089598026375391833,0.0014058557351157729,0.0,0.0,0.0,0.0,38.924591682200052,61.075408317799941,0.0
"30/07/2011 00:00 UTC",0.0,0.0,0.0,0.00078665658079312957,0.0017644748355756584,0.0,0.0,0.0,0.0,30.835596149446332,69.164403850553683,0.0
"31/07/2011 03:00 UTC",0.0,0.0,0.0,0.00079970398652214275,0.0015571901663848113,0.0,0.0,0.0,0.0,33.930415820150479,66.069584179849514,0.0
"31/07/2011 06:00 UTC",0.0,0.0,0.0,0.00078823321627162284,0.0014069227326819929,0.0,0.0,0.0,0.0,35.907845939025741,64.092154060974266,0.0
"31/07/2011 09:00 UTC",0.0,0.0,0.0,0.00082584564293032548,0.0011859585711130158,0.0,0.0,0.0,0.0,41.050000649443611,58.949999350556389,0.0
"31/07/2011 12:00 UTC",0.0,0.0,0.0,0.00083342191412772489,0.0010485571152896625,0.0,0.0,0.0,0.0,44.284335856055264,55.715664143944736,0.0
"31/07/2011 15:00 UTC",0.0,0.0,0.0,0.00080360888562703019,0.00095391248112044807,0.0,0.0,0.0,0.0,45.723989524759681,54.276010475240312,0.0
"31/07/2011 18:00 UTC",0.0,0.0,0.0,0.00066015010978180363,0.0011555504846918771,0.0,0.0,0.0,0.0,36.357872646572666,63.642127353427334,0.0
"31/07/2011 21:00 UTC",0.0,0.0,0.0,0.00056123409896486026,0.0012229204413900085,0.0,0.0,0.0,0.0,31.456585529481696,68.5434144705183,0.0
"31/07/2011 00:00 UTC",0.0,0.0,0.0,0.00048184310298575287,0.0015603048231106374,0.0,0.0,0.0,0.0,23.594916745664275,76.405083254335722,0.0
"01/08/2011 03:00 UTC",0.0,0.0,0.0,0.00050188620318352675,0.0011710194746972259,0.0,0.0,0.0,0.0,30.000866744580563,69.999133255419437,0.0
"01/08/2011 06:00 UTC",0.0,0.0,0.0,0.00043615161942754725,0.0010726495482730734,0.0,0.0,0.0,0.0,28.907163433087252,71.092836566912737,0.0
"01/08/2011 09:00 UTC",0.0,0.0,0.0,0.00042156893677719411,0.00096758654236191221,0.0,0.0,0.0,0.0,30.347138467067104,69.652861532932889,0.0
"01/08/2011 12:00 UTC",0.0,0.0,0.0,0.00041664629900722562,0.00087307529191742281,0.0,0.0,0.0,0.0,32.305134839877866,67.694865160122148,0.0
"01/08/2011 15:00 UTC",0.0,0.0,0.0,0.00038161838810911312,0.00075708225242186375,0.0,0.0,0.0,0.0,33.513495516360138,66.486504483639862,0.0
"01/08/2011 18:00 UTC",0.0,0.0,0.0,0.0002991065841638521,0.00073565042345920012,0.0,0.0,0.0,0.0,28.905973282648457,71.094026717351539,0.0
"01/08/2011 21:00 UTC",0.0,0.0,0.0,0.0002393904408915675,0.00074275434527630861,0.0,0.0,0.0,0.0,24.374251562808677,75.625748437191319,0.0
"01/08/2011 00:00 UTC",0.0,0.0,0.0,0.00019897135945030924,0.0011004488004152087,0.0,0.0,0.0,0.0,15.312318955471769,84.687681044528233,0.0
"02/08/2011 03:00 UTC",0.0,0.0,0.0,0.00020027523501053645,0.001010933295409357,0.0,0.0,0.0,0.0,16.535157240108475,83.464842759891539,0.0
"02/08/2011 06:00 UTC",0.0,0.0,0.0,0.00020792182154789413,0.0011447755512956825,0.0,0.0,0.0,0.0,15.370904514349034,84.629095485650964,0.0
"02/08/2011 09:00 UTC",0.0,0.0,0.0,0.00025774250366385394,0.0011126375244460275,0.0,0.0,0.0,0.0,18.808104202988819,81.191895797011185,0.0
"02/08/2011 12:00 UTC",0.0,0.0,0.0,0.00035586162707029116,0.00094903999005945244,0.0,0.0,0.0,0.0,27.271146146101266,72.728853853898727,0.0
"02/08/2011 15:00 UTC",0.0,0.0,0.0,0.00038726565834102858,0.00079630886725445512,0.0,0.0,0.0,0.0,32.720006215593919,67.279993784406074,0.0
"02/08/2011 18:00 UTC",0.0,0.0,0.0,0.0003549699220187875,0.00087100627040729163,0.0,0.0,0.0,0.0,28.954063236443361,71.045936763556639,0.0
"02/08/2011 21:00 UTC",0.0,0.0,0.0,0.00031575684252739642,0.0010879447797054644,0.0,0.0,0.0,0.0,22.494584142826852,77.505415857173148,0.0
"02/08/2011 00:00 UTC",0.0,0.0,0.0,0.00035179277831542326,0.001592824358641466,0.0,0.0,0.0,0.0,18.090593342499286,81.90940665750071,0.0
"03/08/2011 03:00 UTC",0.0,0.0,0.0,0.0003624400648515845,0.0015394142391067234,0.0,0.0,0.0,0.0,19.057194028861311,80.942805971138682,0.0
"03/08/2011 06:00 UTC",0.0,0.0,0.0,0.00036176722658065542,0.0015091279530133111,0.0,0.0,0.0,0.0,19.336584461090357,80.663415538909661,0.0
"03/08/2011 09:00 UTC",0.0,0.0,0.0,0.0003732572702242181,0.0013550491486899918,0.0,0.0,0.0,0.0,21.596706818847146,78.403293181152861,0.0
"03/08/2011 12:00 UTC",0.0,0.0,0.0,0.00035751744065466316,0.0012782992471374337,0.0,0.0,0.0,0.0,21.855593192242921,78.144406807757079,0.0
"03/08/2011 15:00 UTC",0.0,0.0,0.0,0.00028667807762590495,0.0013616720224634881,0.0,0.0,0.0,0.0,17.391819711744361,82.608180288255639,0.0
"03/08/2011 18:00 UTC",0.0,0.0,0.0,0.00015802474989559865,0.0015101691865853737,0.0,0.0,0.0,0.0,9.4728044767354369,90.527195523264567,0.0
"03/08/2011 21:00 UTC",0.0,0.0,0.0,6.9087577033584961e-05,0.0017204457175664235,0.0,0.0,0.0,0.0,3.8606477589469619,96.139352241053032,0.0
"03/08/2011 00:00 UTC",0.0,0.0,0.0,5.6828190790493273e-05,0.00214308090536408,0.0,0.0,0.0,0.0,2.583206319289673,97.416793680710327,0.0
"04/08/2011 03:00 UTC",0.0,0.0,0.0,6.26652607164484e-05,0.0020142572979757242,0.0,0.0,0.0,0.0,3.0172170095696007,96.982782990430408,0.0
"04/08/2011 06:00 UTC",0.0,0.0,0.0,6.9768196977910938e-05,0.0019263383973821234,0.0,0.0,0.0,0.0,3.4952139918298855,96.5047860081701,0.0
"04/08/2011 09:00 UTC",0.0,0.0,0.0,7.3684179038603192e-05,0.0016923728790236604,0.0,0.0,0.0,0.0,4.172242267158131,95.82775773284186,0.0
"04/08/2011 12:00 UTC",0.0,0.0,0.0,8.2306788716990083e-05,0.0014143901441820679,4.9667383299072236e-08,0.0,0.0,0.0,5.4990463116110062,94.497635332209697,0.0033183561793093514
