"Timestamp","CAF","Ghana","Guinea","Inland_Angola","Offshore_Angola","Warri","pc_CAF","pc_Ghana","pc_Guinea","pc_Inland_Angola","pc_Offshore_Angola","pc_Warri"
"04/08/2011 15:00 UTC",0.0,0.0,0.0,8.468072409080409e-05,0.0012348635057873622,1.0476125583769444e-07,0.0,0.0,0.0,6.4169127290459302,93.575148701187288,0.0079385697667734168
"04/08/2011 18:00 UTC",0.0,0.0,0.0,7.3233191360372625e-05,0.0013448873360350604,2.5614787088250529e-07,0.0,0.0,0.0,5.1631694624858584,94.81877130999375,0.018059227520391279
"04/08/2011 21:00 UTC",0.0,0.0,0.0,4.5844451671486505e-05,0.0015993438754411987,6.373768267170778e-07,0.0,0.0,0.0,2.7854985835835779,97.175774543625977,0.03872687279044619
"04/08/2011 00:00 UTC",0.0,0.0,0.0,3.6523140042886226e-05,0.0022001360749150517,0.0,0.0,0.0,0.0,1.6329327149452701,98.367067285054731,0.0
"05/08/2011 03:00 UTC",0.0,0.0,0.0,6.5036068961137424e-05,0.0020987391126365152,7.1435947060700354e-07,0.0,0.0,0.0,3.004683909400625,96.962312490579478,0.033003600019912288
"05/08/2011 06:00 UTC",0.0,0.0,0.0,7.6544784360007816e-05,0.001984474777313964,9.7051933114011851e-07,0.0,0.0,0.0,3.7121800470881143,96.24075283362356,0.047067119288325639
"05/08/2011 09:00 UTC",0.0,0.0,0.0,9.142571345333039e-05,0.0016379560975148049,9.5438499205223663e-07,0.0,0.0,0.0,5.2836965248014707,94.661147431287489,0.055156043911029393
"05/08/2011 12:00 UTC",0.0,0.0,0.0,0.00010118457055369997,0.0011981979514940524,1.9849055245266164e-06,0.0,0.0,0.0,7.7752499724433211,92.07222542286226,0.15252460469442425
"05/08/2011 15:00 UTC",0.0,0.0,0.0,0.00010791119518560129,0.00095034443280868309,2.2957251229517095e-06,0.0,0.0,0.0,10.175008958163341,89.608525793246486,0.21646524859017685
"05/08/2011 18:00 UTC",0.0,0.0,0.0,0.00012372090560713381,0.0010498976015268892,1.3584255593139418e-06,0.0,0.0,0.0,10.529645490446777,89.35474155396949,0.11561295558374031
"05/08/2011 21:00 UTC",0.0,0.0,0.0,0.00011852384555373715,0.0012447995869701467,6.326182899692482e-07,0.0,0.0,0.0,8.6897114817604031,91.263907383774765,0.046381134464836604
"05/08/2011 00:00 UTC",0.0,0.0,0.0,0.00010189433050968231,0.0017410243683019157,6.6236859009230705e-08,0.0,0.0,0.0,5.5287663256241428,94.467639675438193,0.0035939989376597417
"06/08/2011 03:00 UTC",0.0,0.0,0.0,0.00014492847907437341,0.0018122506763376994,1.3617704246189875e-07,0.0,0.0,0.0,7.4044522449343191,92.588590417113863,0.006957337951832651
"06/08/2011 06:00 UTC",0.0,0.0,0.0,0.00014835035706148433,0.0019336785214283617,1.055180061126635e-07,0.0,0.0,0.0,7.1249174554315218,92.87001476381954,0.0050677807489391954
"06/08/2011 09:00 UTC",0.0,0.0,0.0,0.0001543120670476288,0.0019107149816734645,2.2878457385008987e-07,0.0,0.0,0.0,7.471813639738607,92.517108576571758,0.011077783689640193
"06/08/2011 12:00 UTC",0.0,0.0,0.0,0.00016385728137410113,0.0018305445513694919,1.101623365705157e-07,0.0,0.0,0.0,8.215407166178279,91.779069561119314,0.0055232727024079912
"06/08/2011 15:00 UTC",0.0,0.0,0.0,0.00015541564712810024,0.0017739141527367015,1.6014696918039049e-07,0.0,0.0,0.0,8.0547528834299005,91.936947152662896,0.0082999639072060902
"06/08/2011 18:00 UTC",0.0,0.0,0.0,0.00015734617900957512,0.0018539174565234686,2.2436614105029416e-08,0.0,0.0,0.0,7.8231625619323353,92.175721902370597,0.0011155356970715363
"06/08/2011 21:00 UTC",0.0,0.0,0.0,0.000158950501330642,0.0019212851312234089,3.6952880115991595e-08,0.0,0.0,0.0,7.6408496868917748,92.357373965125035,0.0017763479831792947
"06/08/2011 00:00 UTC",0.0,0.0,0.0,0.00012691592513685445,0.00222687106416096,0.0,0.0,0.0,0.0,5.3919885577545923,94.608011442245413,0.0
"07/08/2011 03:00 UTC",0.0,0.0,0.0,0.00017881243398643076,0.0018404434590675676,0.0,0.0,0.0,0.0,8.8553627403799791,91.144637259620026,0.0
"07/08/2011 06:00 UTC",0.0,0.0,0.0,0.00020738374433578789,0.0016336019816750418,0.0,0.0,0.0,0.0,11.264820873172155,88.735179126827845,0.0
"07/08/2011 09:00 UTC",0.0,0.0,0.0,0.00023367809542219182,0.0014872305864648521,0.0,0.0,0.0,0.0,13.578762073880329,86.421237926119659,0.0
"07/08/2011 12:00 UTC",0.0,0.0,0.0,0.00026239736188063862,0.0012811955590854181,9.6096106724546851e-09,0.0,0.0,0.0,16.999023821410834,83.000353634217674,0.00062254437150114608
"07/08/2011 15:00 UTC",0.0,0.0,0.0,0.00029096446008073984,0.0011980968302313288,0.0,0.0,0.0,0.0,19.540126519557916,80.459873480442084,0.0
"07/08/2011 18:00 UTC",0.0,0.0,0.0,0.00032879806966705304,0.0013742253882230934,0.0,0.0,0.0,0.0,19.3067258201127,80.693274179887297,0.0
"07/08/2011 21:00 UTC",0.0,0.0,0.0,0.00032512355075881537,0.0015422256910289191,0.0,0.0,0.0,0.0,17.410966491064816,82.589033508935188,0.0
"07/08/2011 00:00 UTC",0.0,0.0,0.0,0.00031106750753108974,0.0019163958859577705,0.0,0.0,0.0,0.0,13.965100770696253,86.034899229303747,0.0
"08/08/2011 03:00 UTC",0.0,0.0,0.0,0.00037311957214916934,0.0018905304065699618,0.0,0.0,0.0,0.0,16.4830948095737,83.5169051904263,0.0
"08/08/2011 06:00 UTC",0.0,0.0,0.0,0.00039711216113099925,0.0018437444027889513,0.0,0.0,0.0,0.0,17.721444894104575,82.278555105895435,0.0
"08/08/2011 09:00 UTC",0.0,0.0,0.0,0.00044077278112215326,0.0015840893126639185,0.0,0.0,0.0,0.0,21.768039535867832,78.231960464132172,0.0
"08/08/2011 12:00 UTC",0.0,0.0,0.0,0.00046303225803996997,0.0012844638687464268,0.0,0.0,0.0,0.0,26.496897529122148,73.503102470877863,0.0
"08/08/2011 15:00 UTC",0.0,0.0,0.0,0.00047183361850188399,0.001074314551033396,0.0,0.0,0.0,0.0,30.516714232097254,69.483285767902743,0.0
"08/08/2011 18:00 UTC",0.0,0.0,0.0,0.00046048942703602456,0.0010919729144949408,0.0,0.0,0.0,0.0,29.661874218598538,70.338125781401459,0.0
"08/08/2011 21:00 UTC",0.0,0.0,0.0,0.00040438575238923511,0.0012289582743993813,0.0,0.0,0.0,0.0,24.758149278833454,75.241850721166543,0.0
"08/08/2011 00:00 UTC",0.0,0.0,0.0,0.00037602908637270917,0.0016126003094885091,0.0,0.0,0.0,0.0,18.908957453576299,81.091042546423694,0.0
"09/08/2011 03:00 UTC",0.0,0.0,0.0,0.00043874712864612448,0.0014494692725028368,0.0,0.0,0.0,0.0,23.23606173419271,76.763938265807283,0.0
"09/08/2011 06:00 UTC",0.0,0.0,0.0,0.00046179335897475194,0.0014872336640776433,0.0,0.0,0.0,0.0,23.693532901946721,76.306467098053275,0.0
"09/08/2011 09:00 UTC",0.0,0.0,0.0,0.0004499850163976246,0.0014023540026007007,0.0,0.0,0.0,0.0,24.292800172236259,75.707199827763745,0.0
"09/08/2011 12:00 UTC",0.0,0.0,0.0,0.00041832001513556762,0.001425908534824214,0.0,0.0,0.0,0.0,22.682655853293792,77.317344146706219,0.0
"09/08/2011 15:00 UTC",0.0,0.0,0.0,0.00036669379144821162,0.001253632322493712,0.0,0.0,0.0,0.0,22.630863521425344,77.36913647857466,0.0
"09/08/2011 18:00 UTC",0.0,0.0,0.0,0.00029641023958749111,0.0012968001204231516,0.0,0.0,0.0,0.0,18.604589012684496,81.395410987315515,0.0
"09/08/2011 21:00 UTC",0.0,0.0,0.0,0.0002963499133765298,0.0013798401280426197,0.0,0.0,0.0,0.0,17.679971008873469,82.320028991126534,0.0
"09/08/2011 00:00 UTC",0.0,0.0,0.0,0.00034612891889528166,0.0017029290537810091,0.0,0.0,0.0,0.0,16.892099858121632,83.107900141878375,0.0
"10/08/2011 03:00 UTC",0.0,0.0,0.0,0.00045680424377979778,0.0012479963138077642,0.0,0.0,0.0,0.0,26.795172124193499,73.204827875806501,0.0
"10/08/2011 06:00 UTC",0.0,0.0,0.0,0.00051284968299296753,0.001166510193151889,0.0,0.0,0.0,0.0,30.538402773458351,69.461597226541656,0.0
"10/08/2011 09:00 UTC",0.0,0.0,0.0,0.00057185208681707553,0.0010441312193016578,0.0,0.0,0.0,0.0,35.387252123943604,64.612747876056403,0.0
"10/08/2011 12:00 UTC",0.0,0.0,0.0,0.00061279010063999774,0.00087926681183805606,0.0,0.0,0.0,0.0,41.070155938104072,58.929844061895921,0.0
"10/08/2011 15:00 UTC",0.0,0.0,0.0,0.00061345211503830181,0.00077056238127530183,0.0,0.0,0.0,0.0,44.324110525739734,55.675889474260252,0.0
"10/08/2011 18:00 UTC",0.0,0.0,0.0,0.00055905746204125059,0.00086232522575400701,0.0,0.0,0.0,0.0,39.331945354450511,60.668054645549496,0.0
"10/08/2011 21:00 UTC",0.0,0.0,0.0,0.00049011874050337856,0.0011234459658422888,0.0,0.0,0.0,0.0,30.374904618072527,69.625095381927466,0.0
"10/08/2011 00:00 UTC",0.0,0.0,0.0,0.00049193138627158994,0.0016010657472327115,0.0,0.0,0.0,0.0,23.503681796637249,76.496318203362748,0.0
"11/08/2011 03:00 UTC",0.0,0.0,0.0,0.00052046641758559449,0.0013191890752937193,0.0,0.0,0.0,0.0,28.291515427760501,71.708484572239513,0.0
"11/08/2011 06:00 UTC",0.0,0.0,0.0,0.00056506083717648172,0.001196322300073624,0.0,0.0,0.0,0.0,32.080518157943878,67.919481842056115,0.0
"11/08/2011 09:00 UTC",0.0,0.0,0.0,0.00058190720917515593,0.00098937917140323327,0.0,0.0,0.0,0.0,37.033809773171733,62.966190226828267,0.0
"11/08/2011 12:00 UTC",0.0,0.0,0.0,0.00059645184170269518,0.00088903360991007385,0.0,0.0,0.0,0.0,40.151981364417708,59.848018635582299,0.0
"11/08/2011 15:00 UTC",0.0,0.0,0.0,0.00056107824769075344,0.00089902149752741994,1.1820364139147273e-08,0.0,0.0,0.0,38.427080568119997,61.57210987975963,0.00080955212038424972
"11/08/2011 18:00 UTC",0.0,0.0,0.0,0.00043486757388326141,0.0010655432755065969,4.1775906853996373e-09,0.0,0.0,0.0,28.983152398732976,71.016569172258372,0.00027842900865946937
"11/08/2011 21:00 UTC",0.0,0.0,0.0,0.00032164090640343732,0.0013017842423698441,5.3807449495377585e-08,0.0,0.0,0.0,19.811830955405448,80.184854714631172,0.0033143299633872202
"11/08/2011 00:00 UTC",0.0,0.0,0.0,0.00030071537751098033,0.0017759406580744705,0.0,0.0,0.0,0.0,14.480750415954304,85.519249584045696,0.0
"12/08/2011 03:00 UTC",0.0,0.0,0.0,0.0003292179361602907,0.0014899463401546102,9.6696010277097416e-09,0.0,0.0,0.0,18.097111433427774,81.902357028560189,0.00053153801204212133
"12/08/2011 06:00 UTC",0.0,0.0,0.0,0.00036980716608918954,0.001301449883030241,5.4644293800000007e-08,0.0,0.0,0.0,22.126762323666398,77.869968130980965,0.0032695453526327507
"12/08/2011 09:00 UTC",0.0,0.0,0.0,0.00038912132878791668,0.0010632594212404906,1.7917553576856875e-08,0.0,0.0,0.0,26.791633555802047,73.207132791621916,0.0012336525760304358
"12/08/2011 12:00 UTC",0.0,0.0,0.0,0.00040441053511595015,0.00084409351518839734,9.394495841995224e-09,0.0,0.0,0.0,32.391364049801766,67.607883495678735,0.00075245451950248785
"12/08/2011 15:00 UTC",0.0,0.0,0.0,0.00039759459711650465,0.0006818523085560101,0.0,0.0,0.0,0.0,36.833177716026341,63.166822283973644,0.0
"12/08/2011 18:00 UTC",0.0,0.0,0.0,0.00035223341190251738,0.00066263907218698601,0.0,0.0,0.0,0.0,34.707159512608612,65.292840487391402,0.0
"12/08/2011 21:00 UTC",0.0,0.0,0.0,0.00030500869492695133,0.0007353231664499831,4.7152494642567826e-08,0.0,0.0,0.0,29.317074917910752,70.678392840087639,0.0045322420016046449
"12/08/2011 00:00 UTC",0.0,0.0,0.0,0.00032466881806503711,0.0010306877322351718,0.0,0.0,0.0,0.0,23.954495073132129,76.045504926867864,0.0
"13/08/2011 03:00 UTC",0.0,0.0,0.0,0.00036925263528790814,0.0011127892004837358,0.0,0.0,0.0,0.0,24.915129004820031,75.084870995179969,0.0
"13/08/2011 06:00 UTC",0.0,0.0,0.0,0.00040361298523742091,0.0011410602031791152,0.0,0.0,0.0,0.0,26.12934491671793,73.87065508328206,0.0
"13/08/2011 09:00 UTC",0.0,0.0,0.0,0.00044444274756956178,0.0010574629589040004,0.0,0.0,0.0,0.0,29.591920827912858,70.408079172087142,0.0
"13/08/2011 12:00 UTC",0.0,0.0,0.0,0.00044286376583572778,0.0009956859890689969,0.0,0.0,0.0,0.0,30.785432643242761,69.214567356757257,0.0
"13/08/2011 15:00 UTC",0.0,0.0,0.0,0.00043487084157979144,0.00095457127003786228,3.6529420018408262e-09,0.0,0.0,0.0,31.298151584751572,68.701585508836743,0.00026290641167980524
"13/08/2011 18:00 UTC",0.0,0.0,0.0,0.00036080588226800324,0.0011986330195887134,1.5604599734949717e-08,0.0,0.0,0.0,23.136672520692024,76.862326834552377,0.0010006447556080394
"13/08/2011 21:00 UTC",0.0,0.0,0.0,0.00027001559738812608,0.0015168538027450001,2.5208528600000003e-08,0.0,0.0,0.0,15.110885447818944,84.887703807054962,0.0014107451260866265
"13/08/2011 00:00 UTC",0.0,0.0,0.0,0.00025743276303807536,0.0019203349222228663,0.0,0.0,0.0,0.0,11.820946962358365,88.179053037641637,0.0
"14/08/2011 03:00 UTC",0.0,0.0,0.0,0.00031566766451410514,0.00186467972829935,0.0,0.0,0.0,0.0,14.477860984656074,85.52213901534391,0.0
"14/08/2011 06:00 UTC",0.0,0.0,0.0,0.00034990679590512591,0.0017010859540713867,0.0,0.0,0.0,0.0,17.060362398118322,82.939637601881685,0.0
"14/08/2011 09:00 UTC",0.0,0.0,0.0,0.00038455389383694287,0.0014546974351983691,8.9214272270042208e-09,0.0,0.0,0.0,20.908073979211743,79.091440965602359,0.00048505518589664793
"14/08/2011 12:00 UTC",0.0,0.0,0.0,0.00040918447737684497,0.0012509673586708714,8.4016544000000004e-09,0.0,0.0,0.0,24.647288140282832,75.352205784808902,0.00050607490826481982
"14/08/2011 15:00 UTC",0.0,0.0,0.0,0.00042627229546674569,0.0010750758157762785,0.0,0.0,0.0,0.0,28.392635410439109,71.607364589560888,0.0
"14/08/2011 18:00 UTC",0.0,0.0,0.0,0.00037488895176153398,0.001244907527246741,0.0,0.0,0.0,0.0,23.144200930172463,76.85579906982754,0.0
"14/08/2011 21:00 UTC",0.0,0.0,0.0,0.00030093400014482175,0.0015692544997317095,0.0,0.0,0.0,0.0,16.091105263704126,83.908894736295863,0.0
"14/08/2011 00:00 UTC",0.0,0.0,0.0,0.00027438952123900957,0.0021877899825705096,0.0,0.0,0.0,0.0,11.144172096895055,88.855827903104938,0.0
"15/08/2011 03:00 UTC",0.0,0.0,0.0,0.00040776165205708571,0.0019941342510152809,0.0,0.0,0.0,0.0,16.976657961550313,83.023342038449684,0.0
"15/08/2011 06:00 UTC",0.0,0.0,0.0,0.00046070359763157565,0.001723389481874366,0.0,0.0,0.0,0.0,21.09358808717943,78.906411912820573,0.0
"15/08/2011 09:00 UTC",0.0,0.0,0.0,0.00048869864046104127,0.0014462312594167525,0.0,0.0,0.0,0.0,25.256658677500742,74.743341322499262,0.0
"15/08/2011 12:00 UTC",0.0,0.0,0.0,0.00048831498111846631,0.0013993319769263495,0.0,0.0,0.0,0.0,25.868978255565995,74.131021744434008,0.0
"15/08/2011 15:00 UTC",0.0,0.0,0.0,0.00048660190385570271,0.0013212744069533975,0.0,0.0,0.0,0.0,26.915663474672556,73.084336525327444,0.0
"15/08/2011 18:00 UTC",0.0,0.0,0.0,0.00047349353020727393,0.0015928768452017966,0.0,0.0,0.0,0.0,22.91426241113907,77.085737588860923,0.0
"15/08/2011 21:00 UTC",0.0,0.0,0.0,0.00048203895116421625,0.0019543844317924026,0.0,0.0,0.0,0.0,19.784695654137838,80.215304345862165,0.0
"15/08/2011 00:00 UTC",0.0,0.0,0.0,0.00044902148179101943,0.0025740016805177288,0.0,0.0,0.0,0.0,14.853392041101399,85.146607958898599,0.0
"16/08/2011 03:00 UTC",0.0,0.0,0.0,0.00059168048569462419,0.0021645956907487122,0.0,0.0,0.0,0.0,21.466661822623347,78.533338177376649,0.0
"16/08/2011 06:00 UTC",0.0,0.0,0.0,0.00061989602484840197,0.001909771974638393,0.0,0.0,0.0,0.0,24.505034849401707,75.494965150598304,0.0
"16/08/2011 09:00 UTC",0.0,0.0,0.0,0.00063607708555040289,0.0016340390552796041,0.0,0.0,0.0,0.0,28.019583408531616,71.980416591468384,0.0
"16/08/2011 12:00 UTC",0.0,0.0,0.0,0.00064935025183579108,0.0014814628992348964,0.0,0.0,0.0,0.0,30.47429341749212,69.525706582507866,0.0
"16/08/2011 15:00 UTC",0.0,0.0,0.0,0.00065425600500301773,0.0012883043833408355,0.0,0.0,0.0,0.0,33.680085773848681,66.319914226151326,0.0
"16/08/2011 18:00 UTC",0.0,0.0,0.0,0.00060654975256204649,0.0013389382881831503,0.0,0.0,0.0,0.0,31.177254234352148,68.822745765647852,0.0
"16/08/2011 21:00 UTC",0.0,0.0,0.0,0.00058347270258314729,0.0015288350969935994,0.0,0.0,0.0,0.0,27.622522754499158,72.377477245500842,0.0
"16/08/2011 00:00 UTC",0.0,0.0,0.0,0.00059631951998792955,0.0018907586666754832,0.0,0.0,0.0,0.0,23.9767098270414,76.023290172958596,0.0
"17/08/2011 03:00 UTC",0.0,0.0,0.0,0.00073186802771621636,0.0015608741428545911,0.0,0.0,0.0,0.0,31.921078484547106,68.07892151545289,0.0
"17/08/2011 06:00 UTC",0.0,0.0,0.0,0.00080070238810931447,0.001399089808525234,0.0,0.0,0.0,0.0,36.399001202672927,63.60099879732708,0.0
"17/08/2011 09:00 UTC",0.0,0.0,0.0,0.00084167634338395622,0.0011619516488410931,0.0,0.0,0.0,0.0,42.007615517951812,57.992384482048173,0.0
"17/08/2011 12:00 UTC",0.0,0.0,0.0,0.00088915061503454414,0.00090002128461258641,0.0,0.0,0.0,0.0,49.696209470420747,50.303790529579253,0.0
"17/08/2011 15:00 UTC",0.0,0.0,0.0,0.00088254376091474187,0.00073784919587432149,0.0,0.0,0.0,0.0,54.464798629066621,45.535201370933379,0.0
"17/08/2011 18:00 UTC",0.0,0.0,0.0,0.0007917350126823465,0.00081376797860755921,0.0,0.0,0.0,0.0,49.313829807706846,50.686170192293154,0.0
"17/08/2011 21:00 UTC",0.0,0.0,0.0,0.00069135372113921271,0.0011159901323999331,0.0,0.0,0.0,0.0,38.252473085594744,61.747526914405249,0.0
"17/08/2011 00:00 UTC",0.0,0.0,0.0,0.00064906829828764918,0.0016633993657852526,0.0,0.0,0.0,0.0,28.068210785030328,71.931789214969669,0.0
"18/08/2011 03:00 UTC",0.0,0.0,0.0,0.00071807677801981708,0.0017381491312015961,0.0,0.0,0.0,0.0,29.234964720628515,70.765035279371475,0.0
"18/08/2011 06:00 UTC",0.0,0.0,0.0,0.00075454174355383706,0.0016626508366767694,0.0,0.0,0.0,0.0,31.215623849128804,68.784376150871196,0.0
"18/08/2011 09:00 UTC",0.0,0.0,0.0,0.00082022048619654145,0.0013881277585727817,0.0,0.0,0.0,0.0,37.141808957862942,62.858191042137065,0.0
"18/08/2011 12:00 UTC",0.0,0.0,0.0,0.00086146698750955912,0.0011327279643215354,0.0,0.0,0.0,0.0,43.198734743488821,56.801265256511194,0.0
"18/08/2011 15:00 UTC",0.0,0.0,0.0,0.00084543194097364373,0.00096293549713571437,0.0,0.0,0.0,0.0,46.751115019939746,53.248884980060254,0.0
"18/08/2011 18:00 UTC",0.0,0.0,0.0,0.00069594167678734161,0.0010908309099239551,2.1003554899999999e-08,0.0,0.0,0.0,38.949192597207613,61.0496319141957,0.0011754885966918478
"18/08/2011 21:00 UTC",0.0,0.0,0.0,0.00046839985124942928,0.0014585461556842782,5.7361085425938615e-09,0.0,0.0,0.0,24.307814294815955,75.691888027332837,0.00029767785121270123
"18/08/2011 00:00 UTC",0.0,0.0,0.0,0.00038470832847983756,0.0020947341037980587,0.0,0.0,0.0,0.0,15.515920977701464,84.484079022298531,0.0
"19/08/2011 03:00 UTC",0.0,0.0,0.0,0.00042836828699036413,0.0019698031269973102,0.0,0.0,0.0,0.0,17.862288095498325,82.137711904501685,0.0
"19/08/2011 06:00 UTC",0.0,0.0,0.0,0.00042650363717532369,0.00200655283481898,0.0,0.0,0.0,0.0,17.529541220460509,82.470458779539484,0.0
"19/08/2011 09:00 UTC",0.0,0.0,0.0,0.00044568401580488828,0.0018277039885970809,0.0,0.0,0.0,0.0,19.604397267070503,80.39560273292949,0.0
"19/08/2011 12:00 UTC",0.0,0.0,0.0,0.00046203978764540303,0.0016299874361288928,0.0,0.0,0.0,0.0,22.085744506317738,77.914255493682276,0.0
"19/08/2011 15:00 UTC",0.0,0.0,0.0,0.00045023527942755878,0.001508199991846939,0.0,0.0,0.0,0.0,22.989540988738298,77.010459011261702,0.0
"19/08/2011 18:00 UTC",0.0,0.0,0.0,0.00041997101281219737,0.0015469729223666169,0.0,0.0,0.0,0.0,21.35144806626214,78.648551933737863,0.0
"19/08/2011 21:00 UTC",0.0,0.0,0.0,0.00038737652912920696,0.0016891887106052607,0.0,0.0,0.0,0.0,18.654676564784506,81.345323435215491,0.0
"19/08/2011 00:00 UTC",0.0,0.0,0.0,0.00035257590812829705,0.0022603756731624383,0.0,0.0,0.0,0.0,13.493396152183312,86.506603847816706,0.0
"20/08/2011 03:00 UTC",0.0,0.0,0.0,0.00037974388061488747,0.001965354852291996,0.0,0.0,0.0,0.0,16.193087109137334,83.806912890862662,0.0
"20/08/2011 06:00 UTC",0.0,0.0,0.0,0.00039572953108711042,0.0018038673741929522,0.0,0.0,0.0,0.0,17.991002357621717,82.00899764237829,0.0
"20/08/2011 09:00 UTC",0.0,0.0,0.0,0.00046335810769696688,0.0015254161256726265,0.0,0.0,0.0,0.0,23.298678146684164,76.701321853315847,0.0
"20/08/2011 12:00 UTC",0.0,0.0,0.0,0.00054215865079600991,0.0012958708223204428,0.0,0.0,0.0,0.0,29.496733252963462,70.503266747036534,0.0
"20/08/2011 15:00 UTC",0.0,0.0,0.0,0.00048678665777860124,0.001151232234648354,0.0,0.0,0.0,0.0,29.71801241299228,70.28198758700772,0.0
"20/08/2011 18:00 UTC",0.0,0.0,0.0,0.00032664125232572175,0.0012357710303697938,0.0,0.0,0.0,0.0,20.906213804348205,79.093786195651802,0.0
"20/08/2011 21:00 UTC",0.0,0.0,0.0,0.00019389650529254136,0.0012805958133251111,0.0,0.0,0.0,0.0,13.150051909006944,86.849948090993053,0.0
"20/08/2011 00:00 UTC",0.0,0.0,0.0,0.00017392284823575395,0.0016900368709487537,0.0,0.0,0.0,0.0,9.3308265433893673,90.669173456610636,0.0
