"Timestamp","CAF","Ghana","Guinea","Inland_Africa","Inland_Angola","Offshore_Africa","Offshore_Angola","Warri","pc_CAF","pc_Ghana","pc_Guinea","pc_Inland_Africa","pc_Inland_Angola","pc_Offshore_Africa","pc_Offshore_Angola","pc_Warri"
"20/07/2011 03:00 UTC",0.0,0.0,0.0,0.0032075835480055419,1.3102160062393287e-05,0.00037759005509926128,0.0012126899517975996,4.2002449999999999e-09,0.0,0.0,0.0,66.672284477706327,0.27233926408417231,7.8485224758009187,25.206766476832492,8.7305576090197524e-05
"20/07/2011 06:00 UTC",0.0,0.0,0.0,0.0030585221255492504,1.4440651246345863e-05,0.00030585493907868487,0.0012483333242246011,2.8059966671677232e-08,0.0,0.0,0.0,66.099065097910739,0.31208325707862228,6.6099654338936613,26.978279794852028,0.0006064162649610798
"20/07/2011 09:00 UTC",0.0,0.0,0.0,0.0029394743325590325,1.7091630363458842e-05,0.00026725804877196301,0.0011966684518621463,8.934819894312021e-08,0.0,0.0,0.0,66.495191305862988,0.38663757603145121,6.0457663753954369,27.070383556297408,0.0020211864127368659
"20/07/2011 12:00 UTC",0.0,0.0,0.0,0.002878440096894589,2.31923205237507e-05,0.00026186175245196993,0.0010844026784657427,5.4756483243369436e-08,0.0,0.0,0.0,67.760661247388086,0.54596480095109934,6.1644240992502857,25.5276608432989,0.001289009111620958
"20/07/2011 15:00 UTC",0.0,0.0,0.0,0.0028961642035885702,2.434696323655364e-05,0.00026880476702589488,0.0010236140086941736,1.4405621236069236e-07,0.0,0.0,0.0,68.742305604949195,0.57789070981743085,6.380252687352896,24.296131731748368,0.0034192661321205122
"20/07/2011 18:00 UTC",0.0,0.0,0.0,0.0030577301253480985,2.266497348976492e-05,0.00026878912181909438,0.0011032339800200856,1.2640048825618566e-07,0.0,0.0,0.0,68.67376745755324,0.50903417079377822,6.0367530456348071,24.777606488913158,0.0028388371050366281
"20/07/2011 21:00 UTC",0.0,0.0,0.0,0.0032264630914848823,1.6123361537093538e-05,0.00034362649412242362,0.0012728952116026942,1.0387598414858838e-07,0.0,0.0,0.0,66.398894891264703,0.33181020753677204,7.0716505405887116,26.19550664808758,0.0021377125222388788
"20/07/2011 00:00 UTC",0.0,0.0,0.0,0.0028530356166599391,1.1961435143254372e-05,0.00035466777832388415,0.001590432869456943,0.0,0.0,0.0,0.0,59.313465023936438,0.24867343431067532,7.3734007181300285,33.064460823622866,0.0
"21/07/2011 03:00 UTC",0.0,0.0,0.0,0.0031115456204305076,1.329277859477412e-05,0.00054098443041250067,0.0014824637258817619,1.5952428853902422e-07,0.0,0.0,0.0,60.43659722405733,0.25819010997170644,10.50772256419712,28.79439160785795,0.0030984939158801043
"21/07/2011 06:00 UTC",0.0,0.0,0.0,0.0031010833850266479,1.2875725527831549e-05,0.0005391604842426899,0.0013861050734256259,3.7058829495478061e-07,0.0,0.0,0.0,61.534373837184475,0.25549126214410312,10.698487811008022,27.504293556768573,0.00735353289483904
"21/07/2011 09:00 UTC",0.0,0.0,0.0,0.0031007221518916041,1.2667781886632309e-05,0.00049760082172117586,0.0012642285445800192,1.7765060937952126e-07,0.0,0.0,0.0,63.599378332743242,0.25983077921157927,10.206365281720771,25.930781787960981,0.0036438183634344328
"21/07/2011 12:00 UTC",0.0,0.0,0.0,0.003107226178798236,1.8046504029272874e-05,0.00045981318822066117,0.0011240421465220527,2.9833554565999356e-07,0.0,0.0,0.0,65.978867611814579,0.38319962297176219,9.7636772240091716,23.867920681642175,0.0063348595623033107
"21/07/2011 15:00 UTC",0.0,0.0,0.0,0.0031399823563342624,1.8016014289026269e-05,0.00045149202917278111,0.0010729915169654354,1.1502004268086528e-07,0.0,0.0,0.0,67.056430410541807,0.38474407539594835,9.6419152719328167,22.914453911929876,0.0024563301995273804
"21/07/2011 18:00 UTC",0.0,0.0,0.0,0.0033184167456749868,8.398226773104091e-06,0.00053989597548117303,0.0012135311641404745,5.7546094224074701e-07,0.0,0.0,0.0,65.312652894714802,0.16529282251174204,10.626163362939149,23.884564771355809,0.0113261484784939
"21/07/2011 21:00 UTC",0.0,0.0,0.0,0.003359228639952709,7.4310743384997687e-06,0.00069769845794240498,0.0015601792714296232,1.3195187898155118e-06,0.0,0.0,0.0,59.71052343442409,0.13208786480166007,12.401638765415505,27.732295396812496,0.023454538546251267
"21/07/2011 00:00 UTC",0.0,0.0,0.0,0.0027099470273776443,1.2566656283937969e-05,0.00065130507554863085,0.0021034334754764599,3.1065227068724286e-08,0.0,0.0,0.0,49.4761157857276,0.22943228596804319,11.891024069521617,38.402860693906149,0.00056716487659518196
"22/07/2011 03:00 UTC",0.0,0.0,0.0,0.003170509167612134,2.1572108353802479e-05,0.00064491210403134678,0.0019131157049146631,1.1193022367158753e-06,0.0,0.0,0.0,55.127512840504764,0.37508697102007243,11.213467117258416,33.264471103070655,0.019461968146092034
"22/07/2011 06:00 UTC",0.0,0.0,0.0,0.0032387463182176552,2.2385112614756411e-05,0.00046052789543502817,0.0017277851896932478,1.036914866410435e-06,0.0,0.0,0.0,59.42128891403604,0.41069973173653251,8.4493067498652881,31.699680324038098,0.019024280324042596
"22/07/2011 09:00 UTC",0.0,0.0,0.0,0.0032376430774693253,3.0647753549900606e-05,0.00031119953339076901,0.0016258914473392286,3.9644172489248566e-07,0.0,0.0,0.0,62.193257565449699,0.58872568245579038,5.9779636826268518,31.232437652413982,0.0076154170536925445
"22/07/2011 12:00 UTC",0.0,0.0,0.0,0.0033347882032285971,3.3173923454792834e-05,0.0002184052737288185,0.0014997492552231066,3.0879822485717053e-08,0.0,0.0,0.0,65.566092607033184,0.65224068361215704,4.2941199052174168,29.486939668338096,0.0006071357991572217
"22/07/2011 15:00 UTC",0.0,0.0,0.0,0.0034024044906819455,3.7134720158306931e-05,0.00017836385486845428,0.0014547971868827843,0.0,0.0,0.0,0.0,67.07284722655865,0.73205035403650975,3.5161520686607397,28.678950350744103,0.0
"22/07/2011 18:00 UTC",0.0,0.0,0.0,0.0035306498726023774,4.8352781158003897e-05,0.00016936119498323199,0.0015859937281943941,0.0,0.0,0.0,0.0,66.18697418910223,0.90644056872091139,3.1749126776845662,29.73167256449231,0.0
"22/07/2011 21:00 UTC",0.0,0.0,0.0,0.0035553016945303701,6.7374363080657237e-05,0.00019106781305501381,0.0018488521544751386,0.0,0.0,0.0,0.0,62.785720166956985,1.1898140496253653,3.3742087941060586,32.650256989311593,0.0
"22/07/2011 00:00 UTC",0.0,0.0,0.0,0.0030601018831359988,8.0026765520827578e-05,0.00017905509687965449,0.0021661237518933343,0.0,0.0,0.0,0.0,55.787244098345155,1.458929432093365,3.2642672623832336,39.489559207178246,0.0
"23/07/2011 03:00 UTC",0.0,0.0,0.0,0.0034281166164991383,0.00011638639896251264,0.00016713997434054462,0.0018933084662177643,0.0,0.0,0.0,0.0,61.162289154479531,2.0764925419203877,2.9820057435293053,33.779212560070775,0.0
"23/07/2011 06:00 UTC",0.0,0.0,0.0,0.0034185985566814164,0.0001411584004169054,0.00012036787723865618,0.001709441337231492,0.0,0.0,0.0,0.0,63.429939402460974,2.6191050619539111,2.2333500212620412,31.717605514323076,0.0
"23/07/2011 09:00 UTC",0.0,0.0,0.0,0.0034276641201593425,0.00015505047477606235,8.9836481616518678e-05,0.0015014821441469344,0.0,0.0,0.0,0.0,66.247431625426771,2.9967042761878449,1.7362950291297981,29.019569069255585,0.0
"23/07/2011 12:00 UTC",0.0,0.0,0.0,0.0034441897566999087,0.00015587846555257953,7.3009548912499538e-05,0.0012959587588742844,0.0,0.0,0.0,0.0,69.313029515455938,3.1369957658843686,1.4692898406187107,26.080684878040973,0.0
"23/07/2011 15:00 UTC",0.0,0.0,0.0,0.0035215455749957594,0.00013400493755082242,8.2274685857897445e-05,0.001208880155300344,2.2774948890159587e-08,0.0,0.0,0.0,71.189389903951962,2.7089610357724019,1.6632142239902934,24.437974431987815,0.00046040429750397342
"23/07/2011 18:00 UTC",0.0,0.0,0.0,0.0036289792045287573,0.00013416946380632287,0.0001161606431223243,0.0012229902633036278,1.1203031525814418e-07,0.0,0.0,0.0,71.122823586367588,2.6295303905478784,2.2765831554388583,23.968867233033464,0.0021956346122035193
"23/07/2011 21:00 UTC",0.0,0.0,0.0,0.0037402307339159144,0.00013554993787985884,0.00015691098168673154,0.0012433984560458525,5.0403429068098265e-08,0.0,0.0,0.0,70.889520943016151,2.5691115986575435,2.9739727609865816,23.566439388644948,0.00095530869476115831
"23/07/2011 00:00 UTC",0.0,0.0,0.0,0.003361358589144413,9.0331580444649593e-05,0.00019279322068535039,0.0014170164008604151,0.0,0.0,0.0,0.0,66.41032752844923,1.7846801179931797,3.8090137042586862,27.995978649298902,0.0
"24/07/2011 03:00 UTC",0.0,0.0,0.0,0.003595629768755289,0.00010302584683602686,0.0002391965018746677,0.0012925223379654199,3.1708138616493151e-08,0.0,0.0,0.0,68.744752440049268,1.9697484978051196,4.5731917253516663,24.711701109712809,0.00060622708112692189
"24/07/2011 06:00 UTC",0.0,0.0,0.0,0.0035281242533434808,0.0001068916751879642,0.00021985299648351824,0.0012789106640412522,2.903646441600238e-08,0.0,0.0,0.0,68.723330195926152,2.0821125792768345,4.2824540710498811,24.911537560704357,0.00056559304278814497
"24/07/2011 09:00 UTC",0.0,0.0,0.0,0.0034680293164175971,0.00012857368019453835,0.0001760500638218956,0.0011651719909046257,1.0679327878260389e-08,0.0,0.0,0.0,70.233792810873112,2.6038468512840298,3.5653284844721114,23.596815577891743,0.000216275478990445
"24/07/2011 12:00 UTC",0.0,0.0,0.0,0.0034635292342682284,0.00014053908515908732,0.00013412925629698424,0.0010056382605591785,1.2858599506290053e-07,0.0,0.0,0.0,73.009173888464446,2.9624818537653774,2.8273664040794286,21.198267335996736,0.0027105176939994893
"24/07/2011 15:00 UTC",0.0,0.0,0.0,0.0034762787029629667,0.00012727435863228452,0.00011247629813438037,0.00090155162143738289,4.7809175674360173e-08,0.0,0.0,0.0,75.282766562640504,2.7562709003042034,2.4358020802714453,19.524125094743184,0.0010353620406722236
"24/07/2011 18:00 UTC",0.0,0.0,0.0,0.0035327728142988948,0.00013044136941120282,0.00010769126021316525,0.00085362122225418667,5.0621277382219236e-08,0.0,0.0,0.0,76.391259021279751,2.8206117295315458,2.3286725146815281,18.458362120356796,0.001094614150347112
"24/07/2011 21:00 UTC",0.0,0.0,0.0,0.0036834104053378404,0.00017528359385506881,0.00013720947999286176,0.00081445010765879571,1.2096096603333393e-07,0.0,0.0,0.0,76.570624555414767,3.6437900692114868,2.8523065371026686,16.930764305352746,0.0025145329183455948
"24/07/2011 00:00 UTC",0.0,0.0,0.0,0.0035535145233117522,0.00014761471901891378,0.00017296049820227579,0.00096755937874560118,5.6818876172489332e-09,0.0,0.0,0.0,73.394627854423931,3.0488484842694552,3.5723426246872565,19.984063682370643,0.00011735424871431138
"25/07/2011 03:00 UTC",0.0,0.0,0.0,0.0035304203858354533,0.00015922551214928433,0.00024805888651357636,0.00081124720553863382,1.1232843291181878e-07,0.0,0.0,0.0,74.339283469063417,3.3527764938880953,5.223321266651122,17.082253495358348,0.0023652750390209666
"25/07/2011 06:00 UTC",0.0,0.0,0.0,0.0034051249392911603,0.00015823495660912478,0.00029788773257431305,0.00086379303658272195,2.5751757337605926e-07,0.0,0.0,0.0,72.061588659267201,3.3486766441696023,6.3041044408433766,18.280180492267391,0.0054497634524450812
"25/07/2011 09:00 UTC",0.0,0.0,0.0,0.0032066069577174174,0.00019096658244027525,0.00025780941046874473,0.00088192388593497529,6.2764386760574876e-07,0.0,0.0,0.0,70.662257719821966,4.2082269645775305,5.6812060989556485,19.434478169274882,0.013831047369956981
"25/07/2011 12:00 UTC",0.0,0.0,0.0,0.0030654256828721868,0.00025353432734335975,0.00018386094171822116,0.00086383814233104909,4.6968399549657306e-07,0.0,0.0,0.0,70.193159820062093,5.8055152530756722,4.2101103735132792,19.780459569483249,0.010754983865707666
"25/07/2011 15:00 UTC",0.0,0.0,0.0,0.0030063348992886607,0.00029555092276712812,0.00011366789478735275,0.0008013122448310094,5.3438353923886586e-07,0.0,0.0,0.0,71.284076758345975,7.0078934550894285,2.6952123460691149,19.000146517758797,0.012670922736689525
"25/07/2011 18:00 UTC",0.0,0.0,0.0,0.0030082224267612692,0.00041631183207902292,7.5887975201141357e-05,0.00093908876168065727,4.813443832249439e-07,0.0,0.0,0.0,67.752874246848691,9.3764087905869697,1.7091915793562229,21.150684274792741,0.01084110841537007
"25/07/2011 21:00 UTC",0.0,0.0,0.0,0.0030485646878343989,0.00055772679066442752,6.7574877946174081e-05,0.00095908981753199912,3.0318887383970102e-07,0.0,0.0,0.0,65.797410615032362,12.037461039549031,1.4584738874750869,20.700110708714398,0.0065437492291204099
"25/07/2011 00:00 UTC",0.0,0.0,0.0,0.0029077245825722482,0.00052522994814041849,6.9081167877402597e-05,0.0012249315554456706,3.8583936241307804e-08,0.0,0.0,0.0,61.513031340357806,11.111260830719788,1.4614149050224223,25.913476679165697,0.00081624473427478132
"26/07/2011 03:00 UTC",0.0,0.0,0.0,0.002777084323695154,0.00067397776322162921,8.6542324137784185e-05,0.00098293846419321667,8.9074664419607384e-07,0.0,0.0,0.0,61.420437762239935,14.906284589877608,1.9140461051725188,21.739531007024031,0.019700535685921311
"26/07/2011 06:00 UTC",0.0,0.0,0.0,0.0026181093906911747,0.00064755958361781393,9.6867763963119131e-05,0.00093769390096323324,5.9548766856139682e-07,0.0,0.0,0.0,60.874569523132784,15.056632482001358,2.2523059780808374,21.802646126460928,0.013845890324101039
"26/07/2011 09:00 UTC",0.0,0.0,0.0,0.0025124571210741165,0.0006380778029973338,9.7121873612868075e-05,0.000856155715363873,7.7607894180187404e-07,0.0,0.0,0.0,61.210936608290446,15.545475233316374,2.3661780331017606,20.85850253140206,0.018907593889345535
"26/07/2011 12:00 UTC",0.0,0.0,0.0,0.0024699801012726093,0.00067164020255750531,8.1845333661906345e-05,0.00075290200757956454,4.407645159859111e-07,0.0,0.0,0.0,62.109607677297355,16.888925323590328,2.0580657962950339,18.932317829654931,0.011083373162340048
"26/07/2011 15:00 UTC",0.0,0.0,0.0,0.0025053811336293551,0.00062295672283645283,7.757575048456329e-05,0.00074192313475033417,7.1935088357730004e-07,0.0,0.0,0.0,63.450564583207246,15.776823431897483,1.9646612246501198,18.789732685923536,0.018218074321605836
"26/07/2011 18:00 UTC",0.0,0.0,0.0,0.0027196750159517794,0.00055723862612385225,0.00010988545642735106,0.00086758239846549822,1.0030889405505463e-06,0.0,0.0,0.0,63.911380065564735,13.094906344518224,2.5822685167215602,20.387872845578915,0.023572227616561414
"26/07/2011 21:00 UTC",0.0,0.0,0.0,0.0029373158254876654,0.00054906907851351536,0.00014790930377163824,0.0009553314534574926,7.2694411522479759e-07,0.0,0.0,0.0,63.98889318583317,11.961370415730503,3.2221773900200077,20.811722662546543,0.015836345869776104
"26/07/2011 00:00 UTC",0.0,0.0,0.0,0.0027709294429607658,0.00042066563043224387,0.00015069677037860961,0.0011700874120784345,5.2341607681323233e-07,0.0,0.0,0.0,61.40015959567917,9.3213982443949526,3.339242641239299,25.927601305410917,0.011598213275664335
"27/07/2011 03:00 UTC",0.0,0.0,0.0,0.0027612363732655949,0.00054666280524637962,0.00014906621453810879,0.0010064019590099377,1.0234729199406929e-06,0.0,0.0,0.0,61.850238509931273,12.244958532474211,3.3390045894733662,22.542873114484884,0.022925253636262612
"27/07/2011 06:00 UTC",0.0,0.0,0.0,0.0025969211481040458,0.00058641964613166339,0.00012734621015019382,0.00091843742381077914,4.5304382345099119e-07,0.0,0.0,0.0,61.399067998716738,13.864733534519639,3.0108494522827751,21.714637688669988,0.010711325810864227
"27/07/2011 09:00 UTC",0.0,0.0,0.0,0.0025220743614180062,0.00062071964117052882,0.0001065093323507658,0.00081795730245249102,4.2532274562051331e-07,0.0,0.0,0.0,62.002681282033066,15.259772933640139,2.6184256453063983,20.108664003768357,0.010456135252047465
"27/07/2011 12:00 UTC",0.0,0.0,0.0,0.0025406436362849522,0.00060254846123370374,0.00011728558940137566,0.00075774624314644905,4.7200410757532016e-08,0.0,0.0,0.0,63.227282425394904,14.995216640897519,2.9188072579723103,18.857519030988176,0.0011746447470787308
"27/07/2011 15:00 UTC",0.0,0.0,0.0,0.0025978881468141082,0.00058486393021400004,0.00013115255898630955,0.00067055298963639707,1.136895175e-07,0.0,0.0,0.0,65.198686165424277,14.678214642251785,3.2915098918431447,16.82873605709506,0.0028532433857366558
"27/07/2011 18:00 UTC",0.0,0.0,0.0,0.0028127294218633771,0.00055274168880983961,0.00015593987899896637,0.00066482165894833612,2.4224739894518342e-08,0.0,0.0,0.0,67.189604148813928,13.203721260567077,3.7250432478547237,15.88105266972466,0.00057867303959951543
"27/07/2011 21:00 UTC",0.0,0.0,0.0,0.0030769863880783319,0.0005508621958054535,0.00016723231710402098,0.00071039923216393663,2.4906163996120805e-08,0.0,0.0,0.0,68.293928454814036,12.22642502890451,3.7117329942975479,15.767360727929105,0.00055279405480153138
"27/07/2011 00:00 UTC",0.0,0.0,0.0,0.0029370075537411312,0.0005348872725358261,0.00014317912514330989,0.00093721389022498758,0.0,0.0,0.0,0.0,64.51717588841349,11.749856141401443,3.1452124760978015,20.587755494087268,0.0
"28/07/2011 03:00 UTC",0.0,0.0,0.0,0.002699950462419348,0.00071732086378062561,9.3598319467019578e-05,0.00069332490140256852,0.0,0.0,0.0,0.0,64.220397800127671,17.062028308861631,2.2263079983360945,16.491265892674615,0.0
"28/07/2011 06:00 UTC",0.0,0.0,0.0,0.0023820563287894388,0.00082803749035676051,5.625341752724431e-05,0.00056509592421964217,0.0,0.0,0.0,0.0,62.171255810413648,21.611634456917013,1.4682044118888087,14.748905320780533,0.0
"28/07/2011 09:00 UTC",0.0,0.0,0.0,0.0021245719840486529,0.0009146318595530861,4.0574426091042008e-05,0.0004650241921917299,0.0,0.0,0.0,0.0,59.934848468796595,25.802054399015606,1.1446174089337424,13.118479723254048,0.0
"28/07/2011 12:00 UTC",0.0,0.0,0.0,0.002046251773089475,0.00098559811202892115,4.1799565826838255e-05,0.00042464533925436041,0.0,0.0,0.0,0.0,58.492834246616653,28.173672350027651,1.1948554462573859,12.138637957098302,0.0
"28/07/2011 15:00 UTC",0.0,0.0,0.0,0.0020660209795492468,0.0010343049092749748,4.9067999820304886e-05,0.00041604476852665444,0.0,0.0,0.0,0.0,57.945772686170059,29.009190978357545,1.3762121449380211,11.668824190534366,0.0
"28/07/2011 18:00 UTC",0.0,0.0,0.0,0.0022043468883907297,0.0010594113467504252,8.5376875367653666e-05,0.00051351627658243598,0.0,0.0,0.0,0.0,57.068232866096288,27.427050504503619,2.2103179089103979,13.294398720489697,0.0
"28/07/2011 21:00 UTC",0.0,0.0,0.0,0.0023909308857719036,0.0010686714221692134,0.00012610695085377225,0.00068648490873614092,0.0,0.0,0.0,0.0,55.964939607453765,25.014579868377464,2.9518075702690139,16.068672953899739,0.0
"28/07/2011 00:00 UTC",0.0,0.0,0.0,0.0024215148474595713,0.0010010780152810298,0.00012222788133095432,0.0010421329681069859,0.0,0.0,0.0,0.0,52.791351284630473,21.824462989960601,2.6646853009751226,22.719500424433807,0.0
"29/07/2011 03:00 UTC",0.0,0.0,0.0,0.0023943192887918457,0.0011158524870846062,9.7671616057747832e-05,0.00084534224394337896,4.2002449999999999e-09,0.0,0.0,0.0,53.766387171955721,25.057375233214547,2.1932955847844822,18.982847690127311,9.4319917959239332e-05
"29/07/2011 06:00 UTC",0.0,0.0,0.0,0.0022205721367687232,0.0011243002188644495,6.5240159916703407e-05,0.00082537653839679813,2.9422945800000001e-08,0.0,0.0,0.0,52.427398177658716,26.544571225417695,1.5403110687069643,19.487024856573463,0.00069467164316532753
"29/07/2011 09:00 UTC",0.0,0.0,0.0,0.0020979964431304529,0.0011113137971276812,4.1682689428316443e-05,0.00070700744014164725,1.9242644607630683e-08,0.0,0.0,0.0,53.006216455298585,28.077521233741603,1.0531198303556633,17.862656312103418,0.00048616850070657341
"29/07/2011 12:00 UTC",0.0,0.0,0.0,0.0020591075344708687,0.0011084466544676226,3.5237191330550878e-05,0.00062768699070792078,3.9256329405029417e-08,0.0,0.0,0.0,53.755333738506764,28.937255021773279,0.91990677916106556,16.386479629629385,0.001024830929511597
"29/07/2011 15:00 UTC",0.0,0.0,0.0,0.0020373931684167998,0.0010838159598443435,3.6092722693557111e-05,0.00064763382044577056,2.5209838100000002e-08,0.0,0.0,0.0,53.545706040310151,28.484286532048269,0.94857013830345593,17.020774737504166,0.00066255183395719501
"29/07/2011 18:00 UTC",0.0,0.0,0.0,0.0021392112603324577,0.00098305331423557897,4.6076112048807452e-05,0.00075440344481377268,0.0,0.0,0.0,0.0,54.533540518032495,25.06034758573615,1.1745887701322897,19.231523126099056,0.0
"29/07/2011 21:00 UTC",0.0,0.0,0.0,0.0023696341727428658,0.0009007073165592681,6.1356861513727097e-05,0.00099194213654736456,0.0,0.0,0.0,0.0,54.806457189690825,20.832151035493819,1.419101835433723,22.942289939381642,0.0
"29/07/2011 00:00 UTC",0.0,0.0,0.0,0.002496881761343433,0.00076322577864973808,6.7108386866505568e-05,0.00152832388340912,0.0,0.0,0.0,0.0,51.423360921948834,15.718659685080141,1.3820994058081988,31.475879987162823,0.0
