"Timestamp","CAF","Ghana","Guinea","Inland_Africa","Inland_Angola","Offshore_Africa","Offshore_Angola","Warri","pc_CAF","pc_Ghana","pc_Guinea","pc_Inland_Africa","pc_Inland_Angola","pc_Offshore_Africa","pc_Offshore_Angola","pc_Warri"
"30/07/2011 03:00 UTC",0.0,0.0,0.0,0.0024518090870839157,0.00084257018673660183,6.417142021174373e-05,0.0014912252250965478,0.0,0.0,0.0,0.0,50.555100441101352,17.373383859103271,1.323183200251264,30.748332499544112,0.0
"30/07/2011 06:00 UTC",0.0,0.0,0.0,0.0023301132390785443,0.00083831432511287905,6.3675086507831879e-05,0.0014973900528050257,0.0,0.0,0.0,0.0,49.26772034878212,17.725248301826042,1.346340728269912,31.660690621121923,0.0
"30/07/2011 09:00 UTC",0.0,0.0,0.0,0.0022422596612389871,0.00081267924150956882,6.348923279999246e-05,0.0013635926879360725,0.0,0.0,0.0,0.0,50.027872460791144,18.131982726437627,1.4165314107271754,30.423613402044058,0.0
"30/07/2011 12:00 UTC",0.0,0.0,0.0,0.0021758254597961197,0.00083888998622139014,5.4400536264284749e-05,0.0012302167898278144,0.0,0.0,0.0,0.0,50.608444964088683,19.512097125009497,1.2653250899113664,28.614132820990452,0.0
"30/07/2011 15:00 UTC",0.0,0.0,0.0,0.0021457701894857209,0.00083788868431101265,5.3295142219102404e-05,0.0011807544892581841,0.0,0.0,0.0,0.0,50.875260507039535,19.865969477579529,1.2636042095479016,27.995165805833032,0.0
"30/07/2011 18:00 UTC",0.0,0.0,0.0,0.0022452455582212517,0.00083938956729709923,5.5465820130186553e-05,0.0012710019846498811,0.0,0.0,0.0,0.0,50.899867758682227,19.029017925009363,1.2574138714653436,28.813700444843072,0.0
"30/07/2011 21:00 UTC",0.0,0.0,0.0,0.0024445233721014752,0.00089079831110179281,4.756622997227458e-05,0.0014058557351157731,0.0,0.0,0.0,0.0,51.047279863763684,18.601921015747859,0.9932924680411076,29.357506652447356,0.0
"30/07/2011 00:00 UTC",0.0,0.0,0.0,0.0024193051086073311,0.00078165830477667651,5.36962590936224e-05,0.0017644748355756588,0.0,0.0,0.0,0.0,48.201639241297762,15.573567584660108,1.0698310437280736,35.154962130314068,0.0
"31/07/2011 03:00 UTC",0.0,0.0,0.0,0.0023740147973855758,0.00079407556824454136,6.737719365867238e-05,0.0015571901663848115,0.0,0.0,0.0,0.0,49.534411453342649,16.568584983458944,1.405841967343967,32.491161595854429,0.0
"31/07/2011 06:00 UTC",0.0,0.0,0.0,0.0022468934106092196,0.00078179364460990042,6.4037377103158864e-05,0.0014069227326819929,0.0,0.0,0.0,0.0,49.934879963128992,17.37455440262633,1.4231644116722222,31.267401222572467,0.0
"31/07/2011 09:00 UTC",0.0,0.0,0.0,0.0021206633457562614,0.00081971873382296332,5.3905852172521567e-05,0.001185958571113016,0.0,0.0,0.0,0.0,50.730581182304704,19.609339622943345,1.2895376417534081,28.370541552998546,0.0
"31/07/2011 12:00 UTC",0.0,0.0,0.0,0.0020695674330768938,0.00082685291179047666,5.282335734727977e-05,0.0010485571152896625,0.0,0.0,0.0,0.0,51.767647452952701,20.682694049441213,1.3213103843491518,26.228348113256928,0.0
"31/07/2011 15:00 UTC",0.0,0.0,0.0,0.0021476052254531938,0.0007962917468138746,5.4839507047086007e-05,0.00095391248112044796,0.0,0.0,0.0,0.0,54.333315377874079,20.145774511843335,1.3874115206288464,24.13349858965374,0.0
"31/07/2011 18:00 UTC",0.0,0.0,0.0,0.0024217785177866697,0.00065317187607893707,8.9069198108636806e-05,0.0011555504846918771,0.0,0.0,0.0,0.0,56.065267487356472,15.121224207179907,2.0619922012558516,26.751516104207766,0.0
"31/07/2011 21:00 UTC",0.0,0.0,0.0,0.0027809146546149931,0.00055425589264390467,0.00015403148549264289,0.0012229204413900085,0.0,0.0,0.0,0.0,59.016179436669191,11.762340552170782,3.2688345079719983,25.952645503188009,0.0
"31/07/2011 00:00 UTC",0.0,0.0,0.0,0.0028465377275174028,0.00047618222212052853,0.00020176061026670107,0.0015603048231106371,0.0,0.0,0.0,0.0,55.981472433934073,9.3648440642376372,3.9679277505131854,30.685755751315085,0.0
"01/08/2011 03:00 UTC",0.0,0.0,0.0,0.0028829003221256481,0.00049586808382756273,0.00026574770639392056,0.0011710194746972257,0.0,0.0,0.0,0.0,59.866660104885504,10.29725717657738,5.5185493200150804,24.317533398522038,0.0
"01/08/2011 06:00 UTC",0.0,0.0,0.0,0.0028051013475183144,0.00043000376127385123,0.00031363043064630666,0.0010726495482730734,0.0,0.0,0.0,0.0,60.698281884736147,9.3046511622078221,6.786502849119044,23.210564103936999,0.0
"01/08/2011 09:00 UTC",0.0,0.0,0.0,0.0026612841454246804,0.00041540218046277259,0.00032077803278635563,0.00096758654236191221,0.0,0.0,0.0,0.0,60.967997985847589,9.5165483720752864,7.3487810350674891,22.166672607009627,0.0
"01/08/2011 12:00 UTC",0.0,0.0,0.0,0.0025688829574187998,0.00041067703358691225,0.00032082166575776868,0.00087307529191742281,0.0,0.0,0.0,0.0,61.552880238305598,9.840212529728241,7.6871924091410637,20.919714822825092,0.0
"01/08/2011 15:00 UTC",0.0,0.0,0.0,0.0025849503998765138,0.00037597757640779302,0.000315028466685088,0.00075708225242186375,0.0,0.0,0.0,0.0,64.094361475640127,9.3224391037318881,7.8111937543541483,18.772005666273845,0.0
"01/08/2011 18:00 UTC",0.0,0.0,0.0,0.0027053752344433218,0.00029395997015310688,0.00031843760106853167,0.00073565042345920012,0.0,0.0,0.0,0.0,66.742974555555691,7.2521410555152919,7.8560165832310043,18.148867805698028,0.0
"01/08/2011 21:00 UTC",0.0,0.0,0.0,0.0028695523529471871,0.00023414021600539904,0.00035182284004636364,0.00074275434527630861,0.0,0.0,0.0,0.0,68.350833102732679,5.577064593502242,8.3801866158811968,17.691915687883881,0.0
"01/08/2011 00:00 UTC",0.0,0.0,0.0,0.0028613115570568287,0.00019419017859684579,0.00037293779525156664,0.0011004488004152085,0.0,0.0,0.0,0.0,63.179114778981095,4.287811144599968,8.2346432053190473,24.298430871099878,0.0
"02/08/2011 03:00 UTC",0.0,0.0,0.0,0.0028252817008041428,0.00019600808625895098,0.00039671054366145596,0.001010933295409357,0.0,0.0,0.0,0.0,63.791466282830264,4.425627087801943,8.9572474358291867,22.825659193538613,0.0
"02/08/2011 06:00 UTC",0.0,0.0,0.0,0.002591393508154747,0.00020483951113288901,0.00032325541731027688,0.0011447755512956825,0.0,0.0,0.0,0.0,60.770006629791453,4.8036311005706036,7.5805676718892432,26.845794597748711,0.0
"02/08/2011 09:00 UTC",0.0,0.0,0.0,0.002280550860778374,0.00025508643998267276,0.00022155453876248422,0.0011126375244460275,0.0,0.0,0.0,0.0,58.931561221062502,6.5916715180695338,5.7251759166771121,28.751591344190853,0.0
"02/08/2011 12:00 UTC",0.0,0.0,0.0,0.0020488571646346781,0.00035370296452350914,0.00014747617182429154,0.00094903999005945222,0.0,0.0,0.0,0.0,58.554229579961046,10.108466781048261,4.2147172441437997,27.122586394846898,0.0
"02/08/2011 15:00 UTC",0.0,0.0,0.0,0.0019117314367587737,0.0003851264838093826,0.00011947434891329913,0.00079630886725445523,0.0,0.0,0.0,0.0,59.506535445198217,11.98784636744945,3.7188824966204215,24.786735690731906,0.0
"02/08/2011 18:00 UTC",0.0,0.0,0.0,0.0019434345452982544,0.0003531082908063325,0.000125327179877691,0.00087100627040729163,0.0,0.0,0.0,0.0,59.019361077458129,10.723399851547214,3.8060093662098775,26.451229704784772,0.0
"02/08/2011 21:00 UTC",0.0,0.0,0.0,0.0020661665857041604,0.00031442570384352558,0.00014564971862978871,0.0010879447797054644,0.0,0.0,0.0,0.0,57.168229174852549,8.6997635235035791,4.0299444156594095,30.10206288598447,0.0
"02/08/2011 00:00 UTC",0.0,0.0,0.0,0.0020375643463602777,0.00035104347071228154,7.1155013274517803e-05,0.001592824358641466,0.0,0.0,0.0,0.0,50.278112507896942,8.6622064953005005,1.7557922866621136,39.303888710140448,0.0
"03/08/2011 03:00 UTC",0.0,0.0,0.0,0.0019858634462640548,0.00036184125401936067,0.00011209498026938132,0.0015394142391067234,0.0,0.0,0.0,0.0,49.656344625673952,9.0478094267627132,2.8029253378605143,38.492920609702821,0.0
"03/08/2011 06:00 UTC",0.0,0.0,0.0,0.0018878564657479019,0.00036152293820542489,0.00010294931024398401,0.0015091279530133111,0.0,0.0,0.0,0.0,48.889748829206006,9.3623461134571322,2.6660744666170477,39.081830590719832,0.0
"03/08/2011 09:00 UTC",0.0,0.0,0.0,0.001776506524042213,0.00037291905474609664,0.00010663460921844411,0.0013550491486899921,0.0,0.0,0.0,0.0,49.195589454714991,10.326994282793539,2.9529598601405924,37.524456402350872,0.0
"03/08/2011 12:00 UTC",0.0,0.0,0.0,0.0017632948261983687,0.00035702416087141314,0.00011346703209607046,0.0012782992471374337,0.0,0.0,0.0,0.0,50.206492510768655,10.165589209831625,3.2307596055463197,36.397158673853397,0.0
"03/08/2011 15:00 UTC",0.0,0.0,0.0,0.0018474726307834857,0.00028634609359035263,0.00012250313226230361,0.0013616720224634885,0.0,0.0,0.0,0.0,51.063453740370768,7.9144991163338378,3.3859408378211402,37.63610630547425,0.0
"03/08/2011 18:00 UTC",0.0,0.0,0.0,0.0020494886440903192,0.00015788491003318063,0.00011997933006165822,0.0015101691865853737,0.0,0.0,0.0,0.0,53.406563044960023,4.1142410941620744,3.1264792188561334,39.352716642021775,0.0
"03/08/2011 21:00 UTC",0.0,0.0,0.0,0.0022947737520624097,6.9037736390959749e-05,0.00012061226731230131,0.0017204457175664237,0.0,0.0,0.0,0.0,54.574197049782526,1.6418520676755204,2.8683950376401026,40.91555584490186,0.0
"03/08/2011 00:00 UTC",0.0,0.0,0.0,0.0022760146988839961,5.6800817050819619e-05,6.6531412615510868e-05,0.00214308090536408,0.0,0.0,0.0,0.0,50.105687577267588,1.2504506208494215,1.4646663645105811,47.179195437372414,0.0
"04/08/2011 03:00 UTC",0.0,0.0,0.0,0.0024333368374468739,6.255172076765806e-05,0.00011276625772468071,0.0020142572979757242,0.0,0.0,0.0,0.0,52.636450304182617,1.3530804658686408,2.439290536916221,43.571178693032515,0.0
"04/08/2011 06:00 UTC",0.0,0.0,0.0,0.0023352293476921345,6.9611562394040512e-05,0.00010015031203511176,0.0019263383973821234,0.0,0.0,0.0,0.0,52.698163941905726,1.5708956085699943,2.2600510599420254,43.470889389582247,0.0
"04/08/2011 09:00 UTC",0.0,0.0,0.0,0.0022340664769753479,7.3542968856081715e-05,9.8138064845288401e-05,0.0016923728790236602,0.0,0.0,0.0,0.0,54.514417941213409,1.7945536456399367,2.3947091718421545,41.296319241304502,0.0
"04/08/2011 12:00 UTC",0.0,0.0,0.0,0.0021793968283408309,8.2098592150392291e-05,0.00010096846259876474,0.0014143901441820679,4.9667383299072236e-08,0.0,0.0,0.0,57.703267134527835,2.173700967450372,2.6733131358801612,37.448403733024811,0.0013150291168227528
"04/08/2011 15:00 UTC",0.0,0.0,0.0,0.0022322010468802285,8.4395506162420511e-05,9.4730161702685973e-05,0.0012348635057873624,1.0476125583769444e-07,0.0,0.0,0.0,61.218334172879153,2.3145550917831637,2.5979840406718853,33.866253606877756,0.0028730877880403486
"04/08/2011 18:00 UTC",0.0,0.0,0.0,0.0024269020832847735,7.2865086231979607e-05,7.5649168216464121e-05,0.0013448873360350604,2.5614787088250529e-07,0.0,0.0,0.0,61.901927114839971,1.8585377993675194,1.9295501575801919,34.303451476803929,0.0065334514083606439
"04/08/2011 21:00 UTC",0.0,0.0,0.0,0.0026658139854493891,4.5233954261611474e-05,8.6165086193411064e-05,0.0015993438754411987,6.373768267170779e-07,0.0,0.0,0.0,60.625340087484645,1.0287003802891499,1.9595469461318678,36.371917506132078,0.014495079962261766
"04/08/2011 00:00 UTC",0.0,0.0,0.0,0.0025531048826249307,3.6373867837533504e-05,7.1212759643016956e-05,0.0022001360749150513,0.0,0.0,0.0,0.0,52.524078214433231,0.74830606931267774,1.4650336469960628,45.262582069258016,0.0
"05/08/2011 03:00 UTC",0.0,0.0,0.0,0.0026286741925503091,6.4322363221688741e-05,0.00010556133845175017,0.0020987391126365152,7.1435947060700354e-07,0.0,0.0,0.0,53.668192985829357,1.3132342579652483,2.1551876987747134,42.848800373623739,0.014584683806933148
"05/08/2011 06:00 UTC",0.0,0.0,0.0,0.0024823824198750531,7.5717500412485775e-05,9.7841737610471238e-05,0.0019844747773139636,9.7051933114011851e-07,0.0,0.0,0.0,53.483634184933237,1.6313550486966282,2.1080280219838405,42.756072629788086,0.020910114598183805
"05/08/2011 09:00 UTC",0.0,0.0,0.0,0.0023531631325967692,9.0489417173493186e-05,0.00010118901760894913,0.0016379560975148051,9.5438499205223642e-07,0.0,0.0,0.0,56.245281855573872,2.1628771517651812,2.4186188952498915,39.150410396797049,0.022811700614003307
"05/08/2011 12:00 UTC",0.0,0.0,0.0,0.0022888914125818857,0.00010028974627835766,0.00010401913702158739,0.0011981979514940526,1.9849055245266164e-06,0.0,0.0,0.0,61.97275824969369,2.7153897152425204,2.8163646368479607,32.441745193782808,0.053742204433024292
"05/08/2011 15:00 UTC",0.0,0.0,0.0,0.0023473436499423244,0.00010715741728495955,0.00010790549141868831,0.00095034443280868298,2.2957251229517099e-06,0.0,0.0,0.0,66.779870630789048,3.0485346547340453,3.0698167085457544,27.036466637176794,0.065311368754351048
"05/08/2011 18:00 UTC",0.0,0.0,0.0,0.0025243262985790598,0.00012280924124945022,0.00010513688544411789,0.001049897601526889,1.3584255593139418e-06,0.0,0.0,0.0,66.368014074235475,3.2288240455592683,2.7641934787924418,27.603253523074738,0.035714878338072853
"05/08/2011 21:00 UTC",0.0,0.0,0.0,0.002608668892436025,0.00011744558520719141,0.00013069731152007445,0.0012447995869701467,6.326182899692481e-07,0.0,0.0,0.0,63.591266048100778,2.8629595257338916,3.1859955599360856,30.344357592145379,0.015421274083872873
"05/08/2011 00:00 UTC",0.0,0.0,0.0,0.0024952573425462382,0.00010123352392147668,0.00010786485918923859,0.001741024368301916,6.6236859009230691e-08,0.0,0.0,0.0,56.130636990215521,2.2772409424826332,2.426412359125107,39.164219714729981,0.0014899934467782533
"06/08/2011 03:00 UTC",0.0,0.0,0.0,0.0025688571489808675,0.00014368873928160013,0.00021373957140182745,0.0018122506763376999,1.3617704246189875e-07,0.0,0.0,0.0,54.210483006166186,3.0322573452918156,4.5105370720286437,38.243848838186125,0.0028737383272321908
"06/08/2011 06:00 UTC",0.0,0.0,0.0,0.0024886868605899053,0.00014723869255409299,0.00025007511946426026,0.0019336785214283617,1.055180061126635e-07,0.0,0.0,0.0,51.634813778542068,3.0548811067473989,5.188512234569763,40.119603612104598,0.0021892680361638513
"06/08/2011 09:00 UTC",0.0,0.0,0.0,0.0023615418556286586,0.00015306172780237711,0.00024920222504254332,0.0019107149816734643,2.2878457385008984e-07,0.0,0.0,0.0,50.516970329253517,3.2742230435202662,5.3308144331436615,40.873098144247521,0.0048940498350384786
"06/08/2011 12:00 UTC",0.0,0.0,0.0,0.0023267612212035439,0.00016260240713581226,0.00024089038278020012,0.0018305445513694919,1.101623365705157e-07,0.0,0.0,0.0,51.015298958707078,3.5651317960113129,5.2816313001179456,40.135522585786468,0.0024153593771979649
"06/08/2011 15:00 UTC",0.0,0.0,0.0,0.0022924127341253115,0.00015399118866841872,0.00023118902818857482,0.0017739141527367015,1.6014696918039052e-07,0.0,0.0,0.0,51.495599402020119,3.4591801227868748,5.1933133176751953,39.848309697057225,0.0035974604605866103
"06/08/2011 18:00 UTC",0.0,0.0,0.0,0.0023138019113342172,0.00015599075239054164,0.00022875043218859947,0.0018539174565234684,2.2436614105029416e-08,0.0,0.0,0.0,50.825053424671495,3.4264983035787573,5.0247399658331888,40.723215462469199,0.00049284344738884664
"06/08/2011 21:00 UTC",0.0,0.0,0.0,0.0024786442753219622,0.00015752580070199884,0.00022792074229525299,0.0019212851312234087,3.6952880115991608e-08,0.0,0.0,0.0,51.795828821105161,3.2917911978347223,4.762822915027086,40.148784867669583,0.00077219836343240633
"06/08/2011 00:00 UTC",0.0,0.0,0.0,0.0025187265089193526,0.00012645036584026575,0.00018725345925041804,0.0022268710641609605,0.0,0.0,0.0,0.0,49.784077102619442,2.4993641589722091,3.7011722471824391,44.015386491225911,0.0
"07/08/2011 03:00 UTC",0.0,0.0,0.0,0.0024198380225579257,0.00017681498382787872,0.00025041156320278353,0.0018404434590675676,0.0,0.0,0.0,0.0,51.623122728851314,3.7720465276423041,5.3421041984769273,39.262726545029466,0.0
"07/08/2011 06:00 UTC",0.0,0.0,0.0,0.0022231635959617168,0.00020516889528386276,0.00022061608806580696,0.0016336019816750418,0.0,0.0,0.0,0.0,51.912138906531446,4.7908108115039942,5.1515115799354616,38.145538702029079,0.0
"07/08/2011 09:00 UTC",0.0,0.0,0.0,0.0020520216691951401,0.00023136499136879667,0.00017801594924122442,0.0014872305864648521,0.0,0.0,0.0,0.0,51.967897933227526,5.8593690492029085,4.5082928799105257,37.664440137659042,0.0
"07/08/2011 12:00 UTC",0.0,0.0,0.0,0.0019925235552315738,0.0002602970046075312,0.00014502560162554299,0.0012811955590854181,9.6096106724546851e-09,0.0,0.0,0.0,54.158623417317756,7.0751120668968435,3.9419292804269408,34.824074037299241,0.00026119805922998201
"07/08/2011 15:00 UTC",0.0,0.0,0.0,0.0020317920564631204,0.00028900788658968614,0.00012646776571695919,0.0011980968302313286,0.0,0.0,0.0,0.0,55.736320324767121,7.9280928833767694,3.4692762373667572,32.866310554489345,0.0
"07/08/2011 18:00 UTC",0.0,0.0,0.0,0.0021625025136215448,0.00032642908756167957,6.7731862132732276e-05,0.0013742253882230934,0.0,0.0,0.0,0.0,55.013066898975438,8.3042054835479195,1.7230673440744428,34.959660273402207,0.0
"07/08/2011 21:00 UTC",0.0,0.0,0.0,0.0022433006215545766,0.00032229530742992131,4.8548896680438698e-05,0.0015422256910289193,0.0,0.0,0.0,0.0,53.972585277093835,7.7542487161680658,1.1680598850714696,37.105106121666644,0.0
"07/08/2011 00:00 UTC",0.0,0.0,0.0,0.0021781457793043639,0.00030891420584535745,3.7670846027288228e-05,0.0019163958859577702,0.0,0.0,0.0,0.0,49.044891488923966,6.9557620288901685,0.84822722760749791,43.151119254578376,0.0
"08/08/2011 03:00 UTC",0.0,0.0,0.0,0.0020826602725396784,0.00036999437582985032,4.163609594214692e-05,0.0018905304065699618,0.0,0.0,0.0,0.0,47.497040378053427,8.4380722291365764,0.94955060900888344,43.115336783801105,0.0
"08/08/2011 06:00 UTC",0.0,0.0,0.0,0.0019772265280457563,0.00039383754571301131,3.7581817130565202e-05,0.0018437444027889511,0.0,0.0,0.0,0.0,46.496826290501922,9.261556877751806,0.88378099222066531,43.357835839525606,0.0
"08/08/2011 09:00 UTC",0.0,0.0,0.0,0.0018951197718894083,0.0004370284938700976,3.3111167359086999e-05,0.0015840893126639185,0.0,0.0,0.0,0.0,47.985627349653456,11.065836977218028,0.83839563154421948,40.110140041584302,0.0
"08/08/2011 12:00 UTC",0.0,0.0,0.0,0.0018646993088018023,0.00045961488048720355,2.5643226894098872e-05,0.0012844638687464268,0.0,0.0,0.0,0.0,51.306636259642012,12.646164119526807,0.7055656150934102,35.341634005737767,0.0
"08/08/2011 15:00 UTC",0.0,0.0,0.0,0.001918213732298582,0.000468117314971363,1.8306803482783353e-05,0.001074314551033396,0.0,0.0,0.0,0.0,55.137682576908908,13.455697603997901,0.52621598022969451,30.88040383886349,0.0
"08/08/2011 18:00 UTC",0.0,0.0,0.0,0.0020453889224501015,0.00045597942077428468,1.7253631932773015e-05,0.0010919729144949408,0.0,0.0,0.0,0.0,56.649637662540023,12.628927772570483,0.47786119628711632,30.243573368602373,0.0
"08/08/2011 21:00 UTC",0.0,0.0,0.0,0.0021645564102790744,0.00039972505183165602,2.7752022301225277e-05,0.0012289582743993813,0.0,0.0,0.0,0.0,56.649072987072891,10.461290603673156,0.726304165331636,32.163332243922319,0.0
"08/08/2011 00:00 UTC",0.0,0.0,0.0,0.0021615325345136108,0.00037139143966383051,3.6812418007573243e-05,0.0016126003094885089,0.0,0.0,0.0,0.0,51.68241317464215,8.8799985786706674,0.88018781445413274,38.557400432233059,0.0
"09/08/2011 03:00 UTC",0.0,0.0,0.0,0.0020843792539329423,0.00043378696921994792,5.1793530582800538e-05,0.0014494692725028368,0.0,0.0,0.0,0.0,51.857595701436018,10.792253486458387,1.2885793042916369,36.061571507813959,0.0
"09/08/2011 06:00 UTC",0.0,0.0,0.0,0.0019864880942360654,0.00045588736489557825,5.6778941462716432e-05,0.0014872336640776433,0.0,0.0,0.0,0.0,49.831779094479899,11.436100989156666,1.4243204761197317,37.307799440243699,0.0
"09/08/2011 09:00 UTC",0.0,0.0,0.0,0.0019499417451872586,0.00044412879455368084,6.2358174673069372e-05,0.0014023540026007007,0.0,0.0,0.0,0.0,50.532561384948934,11.509556954201209,1.6160063741892119,36.341875286660638,0.0
"09/08/2011 12:00 UTC",0.0,0.0,0.0,0.0019806831835527251,0.00041280392111329772,7.9609252255092631e-05,0.0014259085348242142,0.0,0.0,0.0,0.0,50.799710145172519,10.587417368653577,2.0417838516600773,36.571088634513821,0.0
"09/08/2011 15:00 UTC",0.0,0.0,0.0,0.0020936947752200003,0.00036142205943790156,9.474027165898657e-05,0.001253632322493712,0.0,0.0,0.0,0.0,55.04668316837482,9.5023810688208705,2.4908777435096767,32.960058019294642,0.0
"09/08/2011 18:00 UTC",0.0,0.0,0.0,0.0023015081837015599,0.00029099922281625222,0.00013541188636880682,0.0012968001204231513,0.0,0.0,0.0,0.0,57.184313919883678,7.230298386861854,3.3645050117282445,32.220882681526213,0.0
"09/08/2011 21:00 UTC",0.0,0.0,0.0,0.0025081620984485301,0.00029082282910504638,0.00016596431200250879,0.0013798401280426193,0.0,0.0,0.0,0.0,57.728048157021497,6.6936001840240982,3.8198471309147628,31.758504528039634,0.0
