"Timestamp","CAF","Ghana","Guinea","Inland_Africa","Inland_Angola","Offshore_Africa","Offshore_Angola","Warri","pc_CAF","pc_Ghana","pc_Guinea","pc_Inland_Africa","pc_Inland_Angola","pc_Offshore_Africa","pc_Offshore_Angola","pc_Warri"
"09/08/2011 00:00 UTC",0.0,0.0,0.0,0.002548031243344634,0.00034092421779342071,0.00013602584829430382,0.0017029290537810093,0.0,0.0,0.0,0.0,53.893391532339471,7.2108858164076608,2.8770817939503526,36.018640857302501,0.0
"10/08/2011 03:00 UTC",0.0,0.0,0.0,0.0023771656953529138,0.00045056264031364396,0.00012815392281681595,0.0012479963138077646,0.0,0.0,0.0,0.0,56.546963821015993,10.717784364263515,3.0484687084330155,29.686783106287471,0.0
"10/08/2011 06:00 UTC",0.0,0.0,0.0,0.0021389477802235555,0.00050671612763635954,0.00010954559358121976,0.001166510193151889,0.0,0.0,0.0,0.0,54.541067358092377,12.920763519508602,2.7933050322860429,29.744864090112987,0.0
"10/08/2011 09:00 UTC",0.0,0.0,0.0,0.0019141963342767636,0.00056602404760038927,8.0789399122948533e-05,0.0010441312193016578,0.0,0.0,0.0,0.0,53.096295931741388,15.70046906772888,2.2409497746741738,28.96228522585556,0.0
"10/08/2011 12:00 UTC",0.0,0.0,0.0,0.0018203838870030087,0.00060656674802789755,6.2790334747236969e-05,0.00087926681183805606,0.0,0.0,0.0,0.0,54.033234857347942,18.004314247588706,1.8637634228649613,26.098687472198396,0.0
"10/08/2011 15:00 UTC",0.0,0.0,0.0,0.0018231957000917787,0.00060687138138914188,4.7653058490882086e-05,0.00077056238127530183,0.0,0.0,0.0,0.0,56.127990350784017,18.682838620704313,1.4670232093169893,23.722147819194678,0.0
"10/08/2011 18:00 UTC",0.0,0.0,0.0,0.0019797158616227033,0.00055226271242454306,4.7935437425719189e-05,0.00086232522575400723,0.0,0.0,0.0,0.0,57.512442488382618,16.043705110672068,1.3925655401085781,25.051286860836736,0.0
"10/08/2011 21:00 UTC",0.0,0.0,0.0,0.0021944466270025337,0.00048373306865706747,6.6269287736679872e-05,0.0011234459658422888,0.0,0.0,0.0,0.0,56.734907638443758,12.506365219466334,1.7133166388018262,29.045410503288082,0.0
"10/08/2011 00:00 UTC",0.0,0.0,0.0,0.0021875590015526668,0.00048687671794391809,5.4759950485242842e-05,0.0016010657472327111,0.0,0.0,0.0,0.0,50.517943162882396,11.243587188717669,1.2645876359230857,36.973882012476835,0.0
"11/08/2011 03:00 UTC",0.0,0.0,0.0,0.0021771639661367485,0.00051558951423913554,4.6909367526744912e-05,0.0013191890752937191,0.0,0.0,0.0,0.0,53.639896387799993,12.702841197347956,1.1557299555240674,32.501532459327983,0.0
"11/08/2011 06:00 UTC",0.0,0.0,0.0,0.0019920715710837777,0.00056040896926188351,3.6962309245276667e-05,0.0011963223000736242,0.0,0.0,0.0,0.0,52.620051491051555,14.803056901496877,0.97634976772269444,31.600541839728873,0.0
"11/08/2011 09:00 UTC",0.0,0.0,0.0,0.0018590795502596987,0.00057726922781847073,3.1379204245378903e-05,0.00098937917140323327,0.0,0.0,0.0,0.0,53.775583677109928,16.69804267409447,0.90767230664377707,28.61870134215183,0.0
"11/08/2011 12:00 UTC",0.0,0.0,0.0,0.0018217121751742643,0.00059136835978786995,2.9887053331215238e-05,0.00088903360991007406,0.0,0.0,0.0,0.0,54.673214888293266,17.748143671338681,0.89697006553689085,26.681671374831158,0.0
"11/08/2011 15:00 UTC",0.0,0.0,0.0,0.0018902132325598721,0.00055612338936894925,3.5962210793744404e-05,0.00089902149752741983,1.1820364139147272e-08,0.0,0.0,0.0,55.901436131217316,16.446872551930305,1.0635515587314563,26.587790180983479,0.00034957713743089187
"11/08/2011 18:00 UTC",0.0,0.0,0.0,0.0020630646939021058,0.00043041644388380914,4.5725623101708265e-05,0.0010655432755065969,4.1775906853996373e-09,0.0,0.0,0.0,57.231771472748306,11.94024386500409,1.2684810222098468,29.559387748899617,0.00011589113813064899
"11/08/2011 21:00 UTC",0.0,0.0,0.0,0.00228365880880485,0.00031750167705286243,8.1543590990042713e-05,0.0013017842423698443,5.3807449495377585e-08,0.0,0.0,0.0,57.31295431716358,7.9683353057792754,2.0464984030235507,32.670861569199502,0.0013504048341028661
"11/08/2011 00:00 UTC",0.0,0.0,0.0,0.0022606543548716013,0.00029711435591289384,9.4982732392087156e-05,0.0017759406580744703,0.0,0.0,0.0,0.0,51.045642893823974,6.7088510359291549,2.1447129360213522,40.100793134225526,0.0
"12/08/2011 03:00 UTC",0.0,0.0,0.0,0.0022542532534735116,0.00032530226443739182,0.00010712131551236445,0.00148994634015461,9.6696010277097416e-09,0.0,0.0,0.0,53.972981061887204,7.7886248720344495,2.5647769275987544,35.673385621815555,0.00023151666403959143
"12/08/2011 06:00 UTC",0.0,0.0,0.0,0.0020415899302058827,0.00036611454882450446,7.8031207305676327e-05,0.001301449883030241,5.46442938e-08,0.0,0.0,0.0,53.907062003675442,9.6670537956365923,2.0603712176541498,34.364070130436225,0.0014428525975961289
"12/08/2011 09:00 UTC",0.0,0.0,0.0,0.0018821201727546757,0.00038559981555370219,5.1608118165700184e-05,0.0010632594212404908,1.7917553576856875e-08,0.0,0.0,0.0,55.641138264811033,11.399491362290258,1.5256913347045449,31.433149341371212,0.00052969682295998658
"12/08/2011 12:00 UTC",0.0,0.0,0.0,0.0018126746789329355,0.00040076950475170179,4.6377796786404806e-05,0.00084409351518839734,9.394495841995224e-09,0.0,0.0,0.0,58.399437585690158,12.911701118246208,1.4941662065825521,27.194392424430397,0.00030266505068443335
"12/08/2011 15:00 UTC",0.0,0.0,0.0,0.0018624551691128562,0.00039378793093257483,4.4751474251860648e-05,0.0006818523085560101,0.0,0.0,0.0,0.0,62.43884591659922,13.201748074842149,1.500294048250064,22.859111960308557,0.0
"12/08/2011 18:00 UTC",0.0,0.0,0.0,0.0019791100715385711,0.00034856207792381043,4.4952354648403058e-05,0.00066263907218698612,0.0,0.0,0.0,0.0,65.203894877313047,11.483749900526439,1.4810033303016537,21.831351891858855,0.0
"12/08/2011 21:00 UTC",0.0,0.0,0.0,0.0021075016551308288,0.00030151577988022781,4.736317289801705e-05,0.0007353231664499831,4.7152494642567832e-08,0.0,0.0,0.0,66.029640264201944,9.4467202106352968,1.4839244660204665,23.038237735387305,0.0014773237549913984
"12/08/2011 00:00 UTC",0.0,0.0,0.0,0.0019870093538882816,0.00032183145296905562,2.7701966794934269e-05,0.0010306877322351716,0.0,0.0,0.0,0.0,59.010196967926312,9.5577493850316628,0.82269291474102202,30.609360732301006,0.0
"13/08/2011 03:00 UTC",0.0,0.0,0.0,0.0020185014880659451,0.00036665086078038761,5.0033304130678276e-05,0.0011127892004837358,0.0,0.0,0.0,0.0,56.891651475406292,10.334088484949406,1.4101933130071387,31.364066726637169,0.0
"13/08/2011 06:00 UTC",0.0,0.0,0.0,0.0019186649566466157,0.00040171272045016337,4.4159194040469695e-05,0.0011410602031791154,0.0,0.0,0.0,0.0,54.731474153251902,11.459181187515751,1.2596768283497413,32.549667830882612,0.0
"13/08/2011 09:00 UTC",0.0,0.0,0.0,0.0017934020426728834,0.00044276813205820732,3.8386568516099596e-05,0.0010574629589040004,0.0,0.0,0.0,0.0,53.8232724588946,13.288280731724097,1.152051066544318,31.736395742836997,0.0
"13/08/2011 12:00 UTC",0.0,0.0,0.0,0.0017710011132819879,0.00044131316279925632,3.4663222605855851e-05,0.0009956859890689969,0.0,0.0,0.0,0.0,54.615630637254611,13.609588675038317,1.0689737845675311,30.705806903139539,0.0
"13/08/2011 15:00 UTC",0.0,0.0,0.0,0.0018120212611260269,0.00043332906901852921,3.3029241095043396e-05,0.00095457127003786238,3.6529420018408262e-09,0.0,0.0,0.0,56.048461689328711,13.403500414043052,1.0216426229970084,29.526282282804779,0.00011299082645216015
"13/08/2011 18:00 UTC",0.0,0.0,0.0,0.001990567144028575,0.00035920275155834847,3.6318014080579984e-05,0.0011986330195887134,1.5604599734949717e-08,0.0,0.0,0.0,55.528966361368958,10.020338961200281,1.0131292422072149,33.437130128483773,0.00043530673977215553
"13/08/2011 21:00 UTC",0.0,0.0,0.0,0.0021379878770865983,0.00026859669720023777,3.9177761436759369e-05,0.0015168538027449997,2.5208528600000003e-08,0.0,0.0,0.0,53.953605433071061,6.77822375733738,0.98867795508285006,38.278856699823201,0.00063615468553828358
"13/08/2011 00:00 UTC",0.0,0.0,0.0,0.0019739754185440234,0.00025634388579035862,2.581928786102073e-05,0.0019203349222228663,0.0,0.0,0.0,0.0,47.264167047374983,6.1378070495453425,0.6182078677593873,45.979818035320285,0.0
"14/08/2011 03:00 UTC",0.0,0.0,0.0,0.001990040567234912,0.00031432375541924038,3.2407752588718853e-05,0.0018646797282993498,0.0,0.0,0.0,0.0,47.365545537309742,7.4813128917541256,0.77134652744073029,44.381795043495408,0.0
"14/08/2011 06:00 UTC",0.0,0.0,0.0,0.0018858596295974373,0.00034873843133693841,2.4743618874141089e-05,0.001701085954071387,0.0,0.0,0.0,0.0,47.617575775521018,8.8055751443005281,0.6247713924241195,42.952077687754326,0.0
"14/08/2011 09:00 UTC",0.0,0.0,0.0,0.0017811323462100935,0.00038350604768779218,2.6097428801664679e-05,0.0014546974351983689,8.9214272270042208e-09,0.0,0.0,0.0,48.859157780958725,10.520151707872866,0.7158919965779269,39.904553786330148,0.00024472826033564409
"14/08/2011 12:00 UTC",0.0,0.0,0.0,0.0017566052381628708,0.00040785263420761291,2.9604099732054398e-05,0.0012509673586708714,8.4016544000000004e-09,0.0,0.0,0.0,50.989433921960114,11.838843748169586,0.85932584869517836,36.312152604182991,0.00024387699214194477
"14/08/2011 15:00 UTC",0.0,0.0,0.0,0.0018257583996763461,0.00042493320137017331,2.6018045906483747e-05,0.0010750758157762785,0.0,0.0,0.0,0.0,54.471218995910107,12.67781622944805,0.77624436873408509,32.074720405907755,0.0
"14/08/2011 18:00 UTC",0.0,0.0,0.0,0.0020346192493015491,0.00037334949242738867,1.9619332932818253e-05,0.001244907527246741,0.0,0.0,0.0,0.0,55.40154352381559,10.166097741093795,0.53422345618664902,33.898135278903972,0.0
"14/08/2011 21:00 UTC",0.0,0.0,0.0,0.0021510326277649722,0.00029930022991220398,2.0586012300410357e-05,0.0015692544997317095,0.0,0.0,0.0,0.0,53.241097124496569,7.4081036263485807,0.5095328941760634,38.841266354978792,0.0
"14/08/2011 00:00 UTC",0.0,0.0,0.0,0.0019810064209790979,0.0002732495518257563,8.3376026804440587e-06,0.0021877899825705096,0.0,0.0,0.0,0.0,44.513161509263689,6.1399101506910991,0.1873457101321491,49.159582629913054,0.0
"15/08/2011 03:00 UTC",0.0,0.0,0.0,0.0019475534131796306,0.00040607672158809506,2.6261350929581626e-05,0.0019941342510152809,0.0,0.0,0.0,0.0,44.525421897571292,9.2838210388147484,0.60039315062007437,45.590363912993894,0.0
"15/08/2011 06:00 UTC",0.0,0.0,0.0,0.001858829280225045,0.00045898214616648747,3.2294675789260576e-05,0.001723389481874366,0.0,0.0,0.0,0.0,45.63228907135781,11.267525315679157,0.79280006870932407,42.307385544253727,0.0
"15/08/2011 09:00 UTC",0.0,0.0,0.0,0.001785904892565973,0.00048703858350283331,3.3516878175853768e-05,0.0014462312594167525,0.0,0.0,0.0,0.0,47.589972116667163,12.978380150657816,0.89314235291378352,38.538505379761247,0.0
"15/08/2011 12:00 UTC",0.0,0.0,0.0,0.0017888761329491955,0.00048653666307519114,3.5881726163278872e-05,0.0013993319769263495,0.0,0.0,0.0,0.0,48.209544490029515,13.111981580236151,0.96699913537097693,37.711474794363362,0.0
"15/08/2011 15:00 UTC",0.0,0.0,0.0,0.0018505778351190958,0.00048445699966086328,4.1342516523695924e-05,0.0013212744069533977,0.0,0.0,0.0,0.0,50.04738023224219,13.101747577473869,1.1180749087951805,35.732797281488772,0.0
"15/08/2011 18:00 UTC",0.0,0.0,0.0,0.0019295563595998946,0.00047134987065198457,4.1523354468124194e-05,0.0015928768452017968,0.0,0.0,0.0,0.0,47.816848437883991,11.680646286411484,1.0290012713837167,39.473504004320809,0.0
"15/08/2011 21:00 UTC",0.0,0.0,0.0,0.0020134644904427419,0.00047923694046286933,3.3099874722875617e-05,0.0019543844317924026,0.0,0.0,0.0,0.0,44.941540562151651,10.696809653671901,0.73880585901624329,43.622843925160211,0.0
"15/08/2011 00:00 UTC",0.0,0.0,0.0,0.0019641337038989229,0.00044703860876771633,6.7127952378748062e-06,0.0025740016805177288,0.0,0.0,0.0,0.0,39.346519405335222,8.9553034296478771,0.13447410813570315,51.563703056881202,0.0
"16/08/2011 03:00 UTC",0.0,0.0,0.0,0.0018451112871491016,0.0005883020112305,2.1406491687319489e-05,0.0021645956907487122,0.0,0.0,0.0,0.0,39.942527248562563,12.735421043500198,0.46340260529108818,46.858649102646154,0.0
"16/08/2011 06:00 UTC",0.0,0.0,0.0,0.0017220075142616842,0.00061657682988107464,2.1698052370856605e-05,0.001909771974638393,0.0,0.0,0.0,0.0,40.327531328297994,14.439554541661014,0.50814463903425033,44.724769491006725,0.0
"16/08/2011 09:00 UTC",0.0,0.0,0.0,0.00168351323770027,0.00063261829208103248,2.175223350639702e-05,0.0016340390552796041,0.0,0.0,0.0,0.0,42.385346206387851,15.927255412007771,0.54764995444305187,41.139748427161329,0.0
"16/08/2011 12:00 UTC",0.0,0.0,0.0,0.0017019835318971364,0.00064560097612993976,2.2628039549843693e-05,0.0014814628992348964,0.0,0.0,0.0,0.0,44.188134628683088,16.761562209617871,0.58748562443322716,38.462817537265806,0.0
"16/08/2011 15:00 UTC",0.0,0.0,0.0,0.0017457645836710591,0.00065061535322017468,2.2296603239838427e-05,0.0012883043833408357,0.0,0.0,0.0,0.0,47.093972688588856,17.551084471479211,0.60147607177205897,34.753466768159882,0.0
"16/08/2011 18:00 UTC",0.0,0.0,0.0,0.0018686439953189975,0.00060246092064199415,2.2282035975823887e-05,0.0013389382881831503,0.0,0.0,0.0,0.0,48.760057621322929,15.720506034689658,0.5814234069320896,34.938012937055326,0.0
"16/08/2011 21:00 UTC",0.0,0.0,0.0,0.001928069768630115,0.00057850352898376495,1.9343683949251477e-05,0.001528835096993599,0.0,0.0,0.0,0.0,47.550867014202311,14.267297180588178,0.47706206383243949,37.704773741377068,0.0
"16/08/2011 00:00 UTC",0.0,0.0,0.0,0.0018076438606995241,0.00059182050359244385,8.5346124898872453e-06,0.0018907586666754832,0.0,0.0,0.0,0.0,42.050378519262146,13.767245159614619,0.19853672148456269,43.983839599638678,0.0
"17/08/2011 03:00 UTC",0.0,0.0,0.0,0.0016810727445083387,0.00072684691714073387,1.6096533786259649e-05,0.0015608741428545909,0.0,0.0,0.0,0.0,42.18617331461509,18.240073262659799,0.40393919078755169,39.169814231937551,0.0
"17/08/2011 06:00 UTC",0.0,0.0,0.0,0.0015393294798377965,0.00079565873327025732,1.7957376756886954e-05,0.0013990898085252342,0.0,0.0,0.0,0.0,41.026518046664798,21.206056147861442,0.47860360711393168,37.288822198359824,0.0
"17/08/2011 09:00 UTC",0.0,0.0,0.0,0.001466145453709544,0.00083719787226121554,1.9929527441087976e-05,0.0011619516488410931,0.0,0.0,0.0,0.0,42.067460869788711,24.021347024274302,0.57182908671177435,33.339363019225217,0.0
"17/08/2011 12:00 UTC",0.0,0.0,0.0,0.0014287259078014413,0.00088426439812601073,2.341966252808871e-05,0.00090002128461258641,0.0,0.0,0.0,0.0,44.145102926163297,27.322205509161694,0.72362613931276742,27.809065425362238,0.0
"17/08/2011 15:00 UTC",0.0,0.0,0.0,0.0014682039004778632,0.00087778424242743246,2.6903131057945776e-05,0.00073784919587432149,0.0,0.0,0.0,0.0,47.197891136014,28.217855232174632,0.86484653151892832,23.719407100292447,0.0
"17/08/2011 18:00 UTC",0.0,0.0,0.0,0.0015997571423694815,0.00078634314820069445,3.0001141374507905e-05,0.00081376797860755921,0.0,0.0,0.0,0.0,49.530087412913545,24.345973420214705,0.92886546051960373,25.195073706352144,0.0
"17/08/2011 21:00 UTC",0.0,0.0,0.0,0.0017651811265222636,0.00068603483771730565,2.4675794043153901e-05,0.0011159901323999329,0.0,0.0,0.0,0.0,49.143629446757267,19.099593433093677,0.6869879020009797,31.06978921814807,0.0
"17/08/2011 00:00 UTC",0.0,0.0,0.0,0.0017497123396239649,0.00064481319712805503,5.8711166199305705e-06,0.0016633993657852531,0.0,0.0,0.0,0.0,43.056106442735292,15.867262876589553,0.14447370370593035,40.932156976969232,0.0
"18/08/2011 03:00 UTC",0.0,0.0,0.0,0.0017183094136513307,0.00071318317501477594,1.4583202316060788e-05,0.0017381491312015961,0.0,0.0,0.0,0.0,41.066372998766475,17.044570697756917,0.3485281644097124,41.540528139066893,0.0
"18/08/2011 06:00 UTC",0.0,0.0,0.0,0.0016220655860162123,0.00074955647957964723,1.980367814859345e-05,0.0016626508366767696,0.0,0.0,0.0,0.0,40.01072880196255,18.488957095669058,0.48848801337975289,41.011826088988649,0.0
"18/08/2011 09:00 UTC",0.0,0.0,0.0,0.0014925010649548683,0.0008157302972591578,2.3655943754138603e-05,0.0013881277585727815,0.0,0.0,0.0,0.0,40.120833896113389,21.928144996902578,0.6359098913234581,37.315111215660565,0.0
"18/08/2011 12:00 UTC",0.0,0.0,0.0,0.0014361771569300521,0.0008567015322901465,2.0218118527909555e-05,0.0011327279643215352,0.0,0.0,0.0,0.0,41.678763487078022,24.862016758199555,0.58674250332718092,32.872477251395232,0.0
"18/08/2011 15:00 UTC",0.0,0.0,0.0,0.0014814773373740214,0.00083995185616369432,2.5946664484240654e-05,0.00096293549713571459,0.0,0.0,0.0,0.0,44.753413755651344,25.373802221201856,0.78381341512828195,29.088970608018521,0.0
"18/08/2011 18:00 UTC",0.0,0.0,0.0,0.0016710931924585313,0.00069029294215333496,3.125720613453021e-05,0.0010908309099239551,2.1003554899999999e-08,0.0,0.0,0.0,47.971737306993738,19.816101121884834,0.89729435102910682,31.314264275251951,0.00060294484037330209
"18/08/2011 21:00 UTC",0.0,0.0,0.0,0.0019181219462719239,0.00046337647043591943,4.1073281728977405e-05,0.001458546155684278,5.7361085425938615e-09,0.0,0.0,0.0,49.421820812421771,11.939235112286182,1.0582832722043554,37.580513008037904,0.00014779504979006513
"18/08/2011 00:00 UTC",0.0,0.0,0.0,0.0019785789415322202,0.00038059497997216737,2.1693041732974106e-05,0.0020947341037980587,0.0,0.0,0.0,0.0,44.208116672981426,8.5037735551410218,0.48469560642372661,46.803414165453837,0.0
"19/08/2011 03:00 UTC",0.0,0.0,0.0,0.0019012901931700682,0.00042414526992862937,4.6003594107859439e-05,0.0019698031269973102,0.0,0.0,0.0,0.0,43.795994613895104,9.7701361023334066,1.0596873465214416,45.374181937250036,0.0
"19/08/2011 06:00 UTC",0.0,0.0,0.0,0.0017874576315803101,0.00042271407690325561,5.2831449711508317e-05,0.00200655283481898,0.0,0.0,0.0,0.0,41.865187726896878,9.9006565927443066,1.237399153400315,46.996756526958492,0.0
"19/08/2011 09:00 UTC",0.0,0.0,0.0,0.0016715820870133651,0.00044211675299224385,5.5792831673950137e-05,0.0018277039885970805,0.0,0.0,0.0,0.0,41.818870755445523,11.060673296178994,1.3957993657505574,45.724656582624931,0.0
"19/08/2011 12:00 UTC",0.0,0.0,0.0,0.0016241247542398457,0.00045879038238968702,5.3583403290136575e-05,0.0016299874361288933,0.0,0.0,0.0,0.0,43.120424835451594,12.180859966217266,1.4226364741798712,43.276078724151269,0.0
"19/08/2011 15:00 UTC",0.0,0.0,0.0,0.0016556598880654004,0.00044727845184044679,5.7351910778841289e-05,0.001508199991846939,0.0,0.0,0.0,0.0,45.131914728027965,12.19243945792206,1.563365498807016,41.112280315242963,0.0
"19/08/2011 18:00 UTC",0.0,0.0,0.0,0.0017873612051619732,0.0004171251384333104,6.5456111640498541e-05,0.0015469729223666171,0.0,0.0,0.0,0.0,46.827373109977273,10.928330789857021,1.7148955416877725,40.529400558477938,0.0
"19/08/2011 21:00 UTC",0.0,0.0,0.0,0.0021052082482764796,0.00038442869170945911,6.6165380955496126e-05,0.0016891887106052612,0.0,0.0,0.0,0.0,49.592760800472888,9.0560542732027756,1.5586695110493143,39.79251541527502,0.0
"19/08/2011 00:00 UTC",0.0,0.0,0.0,0.0022421697313400701,0.00034957722902528941,5.2271193710471439e-05,0.0022603756731624383,0.0,0.0,0.0,0.0,45.71757102554438,7.1278376357907849,1.0658033500524582,46.088787988612381,0.0
"20/08/2011 03:00 UTC",0.0,0.0,0.0,0.0020312627061665231,0.00037705794037271647,8.4741009546958595e-05,0.0019653548522919964,0.0,0.0,0.0,0.0,45.560182687046002,8.4572165849501602,1.9006974648446251,44.081903263159219,0.0
"20/08/2011 06:00 UTC",0.0,0.0,0.0,0.0018461978924489105,0.00039319791448751053,0.00010141426145020014,0.0018038673741929529,0.0,0.0,0.0,0.0,44.543825617944101,9.4868158001407963,2.4468553429113582,43.522503239003754,0.0
"20/08/2011 09:00 UTC",0.0,0.0,0.0,0.0017117502922512841,0.00046068959132806818,0.00010690521320627605,0.0015254161256726263,0.0,0.0,0.0,0.0,44.989690342389551,12.108239240054514,2.8097745681187485,40.092295849437178,0.0
"20/08/2011 12:00 UTC",0.0,0.0,0.0,0.0016374252056581043,0.00053952070511090427,0.00011029109739166268,0.0012958708223204428,0.0,0.0,0.0,0.0,45.698462985922546,15.057339344388676,3.0780847970420582,36.166112872646721,0.0
"20/08/2011 15:00 UTC",0.0,0.0,0.0,0.0017161101289616466,0.00048415635909042787,0.00011383693653977668,0.001151232234648354,0.0,0.0,0.0,0.0,49.522190567187764,13.971413066420874,3.2850190496333074,33.221377316758065,0.0
"20/08/2011 18:00 UTC",0.0,0.0,0.0,0.0020123197090210548,0.00032525198202361741,0.00016153292646518477,0.0012357710303697936,0.0,0.0,0.0,0.0,53.879162219590405,8.7085090023885598,4.3249880770967479,33.087340700924294,0.0
"20/08/2011 21:00 UTC",0.0,0.0,0.0,0.0023064891137819766,0.00019272304710818484,0.00021913025578546415,0.0012805958133251111,0.0,0.0,0.0,0.0,57.677537914396638,4.8193554394599722,5.4797109428075306,32.023395703335858,0.0
"20/08/2011 00:00 UTC",0.0,0.0,0.0,0.0023973376487864233,0.00017315542359472367,0.0002260812825144255,0.0016900368709487537,0.0,0.0,0.0,0.0,53.433148719839728,3.859381053506322,5.0390210146162087,37.668449212037736,0.0
